chorzy,ozdrowiali,iteracje,nr_symulacji
0,55,379,51
0,55,380,51
0,55,381,51
0,55,382,51
0,55,383,51
0,55,384,51
0,55,385,51
0,55,386,51
0,55,387,51
0,55,388,51
0,55,389,51
0,55,390,51
0,55,391,51
0,55,392,51
0,55,393,51
0,55,394,51
0,55,395,51
0,55,396,51
0,55,397,51
0,55,398,51
0,55,399,51
9,3,0,52
10,3,1,52
12,4,2,52
11,6,3,52
11,6,4,52
10,9,5,52
9,10,6,52
8,11,7,52
8,13,8,52
7,14,9,52
10,14,10,52
13,14,11,52
14,14,12,52
10,18,13,52
9,19,14,52
10,19,15,52
9,21,16,52
9,22,17,52
8,23,18,52
8,23,19,52
8,23,20,52
10,24,21,52
8,26,22,52
9,26,23,52
9,26,24,52
10,26,25,52
8,28,26,52
7,30,27,52
5,32,28,52
6,32,29,52
5,33,30,52
4,34,31,52
4,34,32,52
4,34,33,52
4,35,34,52
5,35,35,52
4,36,36,52
5,37,37,52
5,38,38,52
6,38,39,52
7,38,40,52
7,38,41,52
8,38,42,52
9,38,43,52
9,38,44,52
10,38,45,52
10,39,46,52
11,40,47,52
9,42,48,52
11,42,49,52
11,43,50,52
12,44,51,52
13,44,52,52
12,45,53,52
11,47,54,52
12,47,55,52
12,48,56,52
11,49,57,52
11,49,58,52
9,51,59,52
10,51,60,52
10,53,61,52
11,53,62,52
11,53,63,52
10,54,64,52
11,54,65,52
9,56,66,52
9,57,67,52
10,57,68,52
8,60,69,52
8,60,70,52
8,61,71,52
8,62,72,52
8,63,73,52
6,65,74,52
6,65,75,52
6,65,76,52
6,65,77,52
5,66,78,52
5,66,79,52
5,66,80,52
4,67,81,52
4,67,82,52
4,67,83,52
3,68,84,52
3,68,85,52
3,68,86,52
2,69,87,52
3,69,88,52
3,69,89,52
3,69,90,52
3,69,91,52
3,69,92,52
2,70,93,52
2,70,94,52
2,70,95,52
2,70,96,52
1,71,97,52
1,71,98,52
1,71,99,52
0,72,100,52
0,72,101,52
0,72,102,52
0,72,103,52
0,72,104,52
0,72,105,52
0,72,106,52
0,72,107,52
0,72,108,52
0,72,109,52
0,72,110,52
0,72,111,52
0,72,112,52
0,72,113,52
0,72,114,52
0,72,115,52
0,72,116,52
0,72,117,52
0,72,118,52
0,72,119,52
0,72,120,52
0,72,121,52
0,72,122,52
0,72,123,52
0,72,124,52
0,72,125,52
0,72,126,52
0,72,127,52
0,72,128,52
0,72,129,52
0,72,130,52
0,72,131,52
0,72,132,52
0,72,133,52
0,72,134,52
0,72,135,52
0,72,136,52
0,72,137,52
0,72,138,52
0,72,139,52
0,72,140,52
0,72,141,52
0,72,142,52
0,72,143,52
0,72,144,52
0,72,145,52
0,72,146,52
0,72,147,52
0,72,148,52
0,72,149,52
0,72,150,52
0,72,151,52
0,72,152,52
0,72,153,52
0,72,154,52
0,72,155,52
0,72,156,52
0,72,157,52
0,72,158,52
0,72,159,52
0,72,160,52
0,72,161,52
0,72,162,52
0,72,163,52
0,72,164,52
0,72,165,52
0,72,166,52
0,72,167,52
0,72,168,52
0,72,169,52
0,72,170,52
0,72,171,52
0,72,172,52
0,72,173,52
0,72,174,52
0,72,175,52
0,72,176,52
0,72,177,52
0,72,178,52
0,72,179,52
0,72,180,52
0,72,181,52
0,72,182,52
0,72,183,52
0,72,184,52
0,72,185,52
0,72,186,52
0,72,187,52
0,72,188,52
0,72,189,52
0,72,190,52
0,72,191,52
0,72,192,52
0,72,193,52
0,72,194,52
0,72,195,52
0,72,196,52
0,72,197,52
0,72,198,52
0,72,199,52
0,72,200,52
0,72,201,52
0,72,202,52
0,72,203,52
0,72,204,52
0,72,205,52
0,72,206,52
0,72,207,52
0,72,208,52
0,72,209,52
0,72,210,52
0,72,211,52
0,72,212,52
0,72,213,52
0,72,214,52
0,72,215,52
0,72,216,52
0,72,217,52
0,72,218,52
0,72,219,52
0,72,220,52
0,72,221,52
0,72,222,52
0,72,223,52
0,72,224,52
0,72,225,52
0,72,226,52
0,72,227,52
0,72,228,52
0,72,229,52
0,72,230,52
0,72,231,52
0,72,232,52
0,72,233,52
0,72,234,52
0,72,235,52
0,72,236,52
0,72,237,52
0,72,238,52
0,72,239,52
0,72,240,52
0,72,241,52
0,72,242,52
0,72,243,52
0,72,244,52
0,72,245,52
0,72,246,52
0,72,247,52
0,72,248,52
0,72,249,52
0,72,250,52
0,72,251,52
0,72,252,52
0,72,253,52
0,72,254,52
0,72,255,52
0,72,256,52
0,72,257,52
0,72,258,52
0,72,259,52
0,72,260,52
0,72,261,52
0,72,262,52
0,72,263,52
0,72,264,52
0,72,265,52
0,72,266,52
0,72,267,52
0,72,268,52
0,72,269,52
0,72,270,52
0,72,271,52
0,72,272,52
0,72,273,52
0,72,274,52
0,72,275,52
0,72,276,52
0,72,277,52
0,72,278,52
0,72,279,52
0,72,280,52
0,72,281,52
0,72,282,52
0,72,283,52
0,72,284,52
0,72,285,52
0,72,286,52
0,72,287,52
0,72,288,52
0,72,289,52
0,72,290,52
0,72,291,52
0,72,292,52
0,72,293,52
0,72,294,52
0,72,295,52
0,72,296,52
0,72,297,52
0,72,298,52
0,72,299,52
0,72,300,52
0,72,301,52
0,72,302,52
0,72,303,52
0,72,304,52
0,72,305,52
0,72,306,52
0,72,307,52
0,72,308,52
0,72,309,52
0,72,310,52
0,72,311,52
0,72,312,52
0,72,313,52
0,72,314,52
0,72,315,52
0,72,316,52
0,72,317,52
0,72,318,52
0,72,319,52
0,72,320,52
0,72,321,52
0,72,322,52
0,72,323,52
0,72,324,52
0,72,325,52
0,72,326,52
0,72,327,52
0,72,328,52
0,72,329,52
0,72,330,52
0,72,331,52
0,72,332,52
0,72,333,52
0,72,334,52
0,72,335,52
0,72,336,52
0,72,337,52
0,72,338,52
0,72,339,52
0,72,340,52
0,72,341,52
0,72,342,52
0,72,343,52
0,72,344,52
0,72,345,52
0,72,346,52
0,72,347,52
0,72,348,52
0,72,349,52
0,72,350,52
0,72,351,52
0,72,352,52
0,72,353,52
0,72,354,52
0,72,355,52
0,72,356,52
0,72,357,52
0,72,358,52
0,72,359,52
0,72,360,52
0,72,361,52
0,72,362,52
0,72,363,52
0,72,364,52
0,72,365,52
0,72,366,52
0,72,367,52
0,72,368,52
0,72,369,52
0,72,370,52
0,72,371,52
0,72,372,52
0,72,373,52
0,72,374,52
0,72,375,52
0,72,376,52
0,72,377,52
0,72,378,52
0,72,379,52
0,72,380,52
0,72,381,52
0,72,382,52
0,72,383,52
0,72,384,52
0,72,385,52
0,72,386,52
0,72,387,52
0,72,388,52
0,72,389,52
0,72,390,52
0,72,391,52
0,72,392,52
0,72,393,52
0,72,394,52
0,72,395,52
0,72,396,52
0,72,397,52
0,72,398,52
0,72,399,52
11,1,0,53
12,2,1,53
12,3,2,53
13,3,3,53
14,3,4,53
18,3,5,53
19,3,6,53
21,4,7,53
24,5,8,53
25,7,9,53
28,9,10,53
28,12,11,53
28,14,12,53
25,18,13,53
26,18,14,53
27,20,15,53
26,21,16,53
26,23,17,53
24,27,18,53
22,32,19,53
20,35,20,53
18,37,21,53
18,38,22,53
18,38,23,53
20,38,24,53
22,38,25,53
20,43,26,53
18,46,27,53
16,49,28,53
13,52,29,53
14,52,30,53
16,52,31,53
17,53,32,53
16,55,33,53
14,57,34,53
15,58,35,53
14,59,36,53
11,62,37,53
11,63,38,53
10,64,39,53
9,65,40,53
9,65,41,53
11,65,42,53
10,67,43,53
9,68,44,53
9,69,45,53
8,71,46,53
6,73,47,53
5,74,48,53
2,77,49,53
2,78,50,53
2,78,51,53
2,78,52,53
3,78,53,53
3,78,54,53
3,78,55,53
3,78,56,53
1,80,57,53
1,80,58,53
1,80,59,53
1,80,60,53
1,80,61,53
1,80,62,53
0,81,63,53
0,81,64,53
0,81,65,53
0,81,66,53
0,81,67,53
0,81,68,53
0,81,69,53
0,81,70,53
0,81,71,53
0,81,72,53
0,81,73,53
0,81,74,53
0,81,75,53
0,81,76,53
0,81,77,53
0,81,78,53
0,81,79,53
0,81,80,53
0,81,81,53
0,81,82,53
0,81,83,53
0,81,84,53
0,81,85,53
0,81,86,53
0,81,87,53
0,81,88,53
0,81,89,53
0,81,90,53
0,81,91,53
0,81,92,53
0,81,93,53
0,81,94,53
0,81,95,53
0,81,96,53
0,81,97,53
0,81,98,53
0,81,99,53
0,81,100,53
0,81,101,53
0,81,102,53
0,81,103,53
0,81,104,53
0,81,105,53
0,81,106,53
0,81,107,53
0,81,108,53
0,81,109,53
0,81,110,53
0,81,111,53
0,81,112,53
0,81,113,53
0,81,114,53
0,81,115,53
0,81,116,53
0,81,117,53
0,81,118,53
0,81,119,53
0,81,120,53
0,81,121,53
0,81,122,53
0,81,123,53
0,81,124,53
0,81,125,53
0,81,126,53
0,81,127,53
0,81,128,53
0,81,129,53
0,81,130,53
0,81,131,53
0,81,132,53
0,81,133,53
0,81,134,53
0,81,135,53
0,81,136,53
0,81,137,53
0,81,138,53
0,81,139,53
0,81,140,53
0,81,141,53
0,81,142,53
0,81,143,53
0,81,144,53
0,81,145,53
0,81,146,53
0,81,147,53
0,81,148,53
0,81,149,53
0,81,150,53
0,81,151,53
0,81,152,53
0,81,153,53
0,81,154,53
0,81,155,53
0,81,156,53
0,81,157,53
0,81,158,53
0,81,159,53
0,81,160,53
0,81,161,53
0,81,162,53
0,81,163,53
0,81,164,53
0,81,165,53
0,81,166,53
0,81,167,53
0,81,168,53
0,81,169,53
0,81,170,53
0,81,171,53
0,81,172,53
0,81,173,53
0,81,174,53
0,81,175,53
0,81,176,53
0,81,177,53
0,81,178,53
0,81,179,53
0,81,180,53
0,81,181,53
0,81,182,53
0,81,183,53
0,81,184,53
0,81,185,53
0,81,186,53
0,81,187,53
0,81,188,53
0,81,189,53
0,81,190,53
0,81,191,53
0,81,192,53
0,81,193,53
0,81,194,53
0,81,195,53
0,81,196,53
0,81,197,53
0,81,198,53
0,81,199,53
0,81,200,53
0,81,201,53
0,81,202,53
0,81,203,53
0,81,204,53
0,81,205,53
0,81,206,53
0,81,207,53
0,81,208,53
0,81,209,53
0,81,210,53
0,81,211,53
0,81,212,53
0,81,213,53
0,81,214,53
0,81,215,53
0,81,216,53
0,81,217,53
0,81,218,53
0,81,219,53
0,81,220,53
0,81,221,53
0,81,222,53
0,81,223,53
0,81,224,53
0,81,225,53
0,81,226,53
0,81,227,53
0,81,228,53
0,81,229,53
0,81,230,53
0,81,231,53
0,81,232,53
0,81,233,53
0,81,234,53
0,81,235,53
0,81,236,53
0,81,237,53
0,81,238,53
0,81,239,53
0,81,240,53
0,81,241,53
0,81,242,53
0,81,243,53
0,81,244,53
0,81,245,53
0,81,246,53
0,81,247,53
0,81,248,53
0,81,249,53
0,81,250,53
0,81,251,53
0,81,252,53
0,81,253,53
0,81,254,53
0,81,255,53
0,81,256,53
0,81,257,53
0,81,258,53
0,81,259,53
0,81,260,53
0,81,261,53
0,81,262,53
0,81,263,53
0,81,264,53
0,81,265,53
0,81,266,53
0,81,267,53
0,81,268,53
0,81,269,53
0,81,270,53
0,81,271,53
0,81,272,53
0,81,273,53
0,81,274,53
0,81,275,53
0,81,276,53
0,81,277,53
0,81,278,53
0,81,279,53
0,81,280,53
0,81,281,53
0,81,282,53
0,81,283,53
0,81,284,53
0,81,285,53
0,81,286,53
0,81,287,53
0,81,288,53
0,81,289,53
0,81,290,53
0,81,291,53
0,81,292,53
0,81,293,53
0,81,294,53
0,81,295,53
0,81,296,53
0,81,297,53
0,81,298,53
0,81,299,53
0,81,300,53
0,81,301,53
0,81,302,53
0,81,303,53
0,81,304,53
0,81,305,53
0,81,306,53
0,81,307,53
0,81,308,53
0,81,309,53
0,81,310,53
0,81,311,53
0,81,312,53
0,81,313,53
0,81,314,53
0,81,315,53
0,81,316,53
0,81,317,53
0,81,318,53
0,81,319,53
0,81,320,53
0,81,321,53
0,81,322,53
0,81,323,53
0,81,324,53
0,81,325,53
0,81,326,53
0,81,327,53
0,81,328,53
0,81,329,53
0,81,330,53
0,81,331,53
0,81,332,53
0,81,333,53
0,81,334,53
0,81,335,53
0,81,336,53
0,81,337,53
0,81,338,53
0,81,339,53
0,81,340,53
0,81,341,53
0,81,342,53
0,81,343,53
0,81,344,53
0,81,345,53
0,81,346,53
0,81,347,53
0,81,348,53
0,81,349,53
0,81,350,53
0,81,351,53
0,81,352,53
0,81,353,53
0,81,354,53
0,81,355,53
0,81,356,53
0,81,357,53
0,81,358,53
0,81,359,53
0,81,360,53
0,81,361,53
0,81,362,53
0,81,363,53
0,81,364,53
0,81,365,53
0,81,366,53
0,81,367,53
0,81,368,53
0,81,369,53
0,81,370,53
0,81,371,53
0,81,372,53
0,81,373,53
0,81,374,53
0,81,375,53
0,81,376,53
0,81,377,53
0,81,378,53
0,81,379,53
0,81,380,53
0,81,381,53
0,81,382,53
0,81,383,53
0,81,384,53
0,81,385,53
0,81,386,53
0,81,387,53
0,81,388,53
0,81,389,53
0,81,390,53
0,81,391,53
0,81,392,53
0,81,393,53
0,81,394,53
0,81,395,53
0,81,396,53
0,81,397,53
0,81,398,53
0,81,399,53
11,1,0,54
11,3,1,54
10,6,2,54
12,6,3,54
12,7,4,54
13,7,5,54
13,9,6,54
13,10,7,54
18,11,8,54
15,15,9,54
13,17,10,54
16,17,11,54
16,18,12,54
19,18,13,54
16,21,14,54
15,23,15,54
17,23,16,54
17,25,17,54
14,31,18,54
15,31,19,54
17,31,20,54
16,34,21,54
18,35,22,54
17,36,23,54
17,37,24,54
18,38,25,54
16,41,26,54
15,42,27,54
13,45,28,54
13,45,29,54
14,45,30,54
15,46,31,54
11,50,32,54
9,52,33,54
8,54,34,54
7,55,35,54
7,56,36,54
6,57,37,54
6,57,38,54
5,58,39,54
5,58,40,54
3,60,41,54
3,60,42,54
2,61,43,54
2,61,44,54
3,61,45,54
2,62,46,54
2,62,47,54
2,62,48,54
2,62,49,54
2,62,50,54
2,62,51,54
2,62,52,54
2,62,53,54
2,62,54,54
1,63,55,54
1,63,56,54
1,63,57,54
1,63,58,54
1,63,59,54
1,63,60,54
1,63,61,54
0,64,62,54
0,64,63,54
0,64,64,54
0,64,65,54
0,64,66,54
0,64,67,54
0,64,68,54
0,64,69,54
0,64,70,54
0,64,71,54
0,64,72,54
0,64,73,54
0,64,74,54
0,64,75,54
0,64,76,54
0,64,77,54
0,64,78,54
0,64,79,54
0,64,80,54
0,64,81,54
0,64,82,54
0,64,83,54
0,64,84,54
0,64,85,54
0,64,86,54
0,64,87,54
0,64,88,54
0,64,89,54
0,64,90,54
0,64,91,54
0,64,92,54
0,64,93,54
0,64,94,54
0,64,95,54
0,64,96,54
0,64,97,54
0,64,98,54
0,64,99,54
0,64,100,54
0,64,101,54
0,64,102,54
0,64,103,54
0,64,104,54
0,64,105,54
0,64,106,54
0,64,107,54
0,64,108,54
0,64,109,54
0,64,110,54
0,64,111,54
0,64,112,54
0,64,113,54
0,64,114,54
0,64,115,54
0,64,116,54
0,64,117,54
0,64,118,54
0,64,119,54
0,64,120,54
0,64,121,54
0,64,122,54
0,64,123,54
0,64,124,54
0,64,125,54
0,64,126,54
0,64,127,54
0,64,128,54
0,64,129,54
0,64,130,54
0,64,131,54
0,64,132,54
0,64,133,54
0,64,134,54
0,64,135,54
0,64,136,54
0,64,137,54
0,64,138,54
0,64,139,54
0,64,140,54
0,64,141,54
0,64,142,54
0,64,143,54
0,64,144,54
0,64,145,54
0,64,146,54
0,64,147,54
0,64,148,54
0,64,149,54
0,64,150,54
0,64,151,54
0,64,152,54
0,64,153,54
0,64,154,54
0,64,155,54
0,64,156,54
0,64,157,54
0,64,158,54
0,64,159,54
0,64,160,54
0,64,161,54
0,64,162,54
0,64,163,54
0,64,164,54
0,64,165,54
0,64,166,54
0,64,167,54
0,64,168,54
0,64,169,54
0,64,170,54
0,64,171,54
0,64,172,54
0,64,173,54
0,64,174,54
0,64,175,54
0,64,176,54
0,64,177,54
0,64,178,54
0,64,179,54
0,64,180,54
0,64,181,54
0,64,182,54
0,64,183,54
0,64,184,54
0,64,185,54
0,64,186,54
0,64,187,54
0,64,188,54
0,64,189,54
0,64,190,54
0,64,191,54
0,64,192,54
0,64,193,54
0,64,194,54
0,64,195,54
0,64,196,54
0,64,197,54
0,64,198,54
0,64,199,54
0,64,200,54
0,64,201,54
0,64,202,54
0,64,203,54
0,64,204,54
0,64,205,54
0,64,206,54
0,64,207,54
0,64,208,54
0,64,209,54
0,64,210,54
0,64,211,54
0,64,212,54
0,64,213,54
0,64,214,54
0,64,215,54
0,64,216,54
0,64,217,54
0,64,218,54
0,64,219,54
0,64,220,54
0,64,221,54
0,64,222,54
0,64,223,54
0,64,224,54
0,64,225,54
0,64,226,54
0,64,227,54
0,64,228,54
0,64,229,54
0,64,230,54
0,64,231,54
0,64,232,54
0,64,233,54
0,64,234,54
0,64,235,54
0,64,236,54
0,64,237,54
0,64,238,54
0,64,239,54
0,64,240,54
0,64,241,54
0,64,242,54
0,64,243,54
0,64,244,54
0,64,245,54
0,64,246,54
0,64,247,54
0,64,248,54
0,64,249,54
0,64,250,54
0,64,251,54
0,64,252,54
0,64,253,54
0,64,254,54
0,64,255,54
0,64,256,54
0,64,257,54
0,64,258,54
0,64,259,54
0,64,260,54
0,64,261,54
0,64,262,54
0,64,263,54
0,64,264,54
0,64,265,54
0,64,266,54
0,64,267,54
0,64,268,54
0,64,269,54
0,64,270,54
0,64,271,54
0,64,272,54
0,64,273,54
0,64,274,54
0,64,275,54
0,64,276,54
0,64,277,54
0,64,278,54
0,64,279,54
0,64,280,54
0,64,281,54
0,64,282,54
0,64,283,54
0,64,284,54
0,64,285,54
0,64,286,54
0,64,287,54
0,64,288,54
0,64,289,54
0,64,290,54
0,64,291,54
0,64,292,54
0,64,293,54
0,64,294,54
0,64,295,54
0,64,296,54
0,64,297,54
0,64,298,54
0,64,299,54
0,64,300,54
0,64,301,54
0,64,302,54
0,64,303,54
0,64,304,54
0,64,305,54
0,64,306,54
0,64,307,54
0,64,308,54
0,64,309,54
0,64,310,54
0,64,311,54
0,64,312,54
0,64,313,54
0,64,314,54
0,64,315,54
0,64,316,54
0,64,317,54
0,64,318,54
0,64,319,54
0,64,320,54
0,64,321,54
0,64,322,54
0,64,323,54
0,64,324,54
0,64,325,54
0,64,326,54
0,64,327,54
0,64,328,54
0,64,329,54
0,64,330,54
0,64,331,54
0,64,332,54
0,64,333,54
0,64,334,54
0,64,335,54
0,64,336,54
0,64,337,54
0,64,338,54
0,64,339,54
0,64,340,54
0,64,341,54
0,64,342,54
0,64,343,54
0,64,344,54
0,64,345,54
0,64,346,54
0,64,347,54
0,64,348,54
0,64,349,54
0,64,350,54
0,64,351,54
0,64,352,54
0,64,353,54
0,64,354,54
0,64,355,54
0,64,356,54
0,64,357,54
0,64,358,54
0,64,359,54
0,64,360,54
0,64,361,54
0,64,362,54
0,64,363,54
0,64,364,54
0,64,365,54
0,64,366,54
0,64,367,54
0,64,368,54
0,64,369,54
0,64,370,54
0,64,371,54
0,64,372,54
0,64,373,54
0,64,374,54
0,64,375,54
0,64,376,54
0,64,377,54
0,64,378,54
0,64,379,54
0,64,380,54
0,64,381,54
0,64,382,54
0,64,383,54
0,64,384,54
0,64,385,54
0,64,386,54
0,64,387,54
0,64,388,54
0,64,389,54
0,64,390,54
0,64,391,54
0,64,392,54
0,64,393,54
0,64,394,54
0,64,395,54
0,64,396,54
0,64,397,54
0,64,398,54
0,64,399,54
11,1,0,55
11,4,1,55
12,5,2,55
15,6,3,55
17,6,4,55
21,6,5,55
19,8,6,55
19,10,7,55
21,11,8,55
23,12,9,55
25,12,10,55
28,13,11,55
31,15,12,55
31,18,13,55
33,18,14,55
34,21,15,55
36,24,16,55
37,26,17,55
37,29,18,55
39,31,19,55
34,36,20,55
31,40,21,55
32,44,22,55
30,48,23,55
28,54,24,55
26,56,25,55
25,57,26,55
23,60,27,55
24,61,28,55
23,63,29,55
17,69,30,55
15,71,31,55
13,73,32,55
11,76,33,55
11,76,34,55
11,76,35,55
10,78,36,55
8,80,37,55
6,82,38,55
6,82,39,55
6,83,40,55
6,83,41,55
6,83,42,55
7,83,43,55
7,83,44,55
6,84,45,55
5,85,46,55
4,86,47,55
4,86,48,55
4,86,49,55
4,86,50,55
4,86,51,55
4,86,52,55
4,86,53,55
4,86,54,55
3,87,55,55
3,88,56,55
3,88,57,55
3,88,58,55
3,88,59,55
3,88,60,55
2,89,61,55
1,90,62,55
0,91,63,55
0,91,64,55
0,91,65,55
0,91,66,55
0,91,67,55
0,91,68,55
0,91,69,55
0,91,70,55
0,91,71,55
0,91,72,55
0,91,73,55
0,91,74,55
0,91,75,55
0,91,76,55
0,91,77,55
0,91,78,55
0,91,79,55
0,91,80,55
0,91,81,55
0,91,82,55
0,91,83,55
0,91,84,55
0,91,85,55
0,91,86,55
0,91,87,55
0,91,88,55
0,91,89,55
0,91,90,55
0,91,91,55
0,91,92,55
0,91,93,55
0,91,94,55
0,91,95,55
0,91,96,55
0,91,97,55
0,91,98,55
0,91,99,55
0,91,100,55
0,91,101,55
0,91,102,55
0,91,103,55
0,91,104,55
0,91,105,55
0,91,106,55
0,91,107,55
0,91,108,55
0,91,109,55
0,91,110,55
0,91,111,55
0,91,112,55
0,91,113,55
0,91,114,55
0,91,115,55
0,91,116,55
0,91,117,55
0,91,118,55
0,91,119,55
0,91,120,55
0,91,121,55
0,91,122,55
0,91,123,55
0,91,124,55
0,91,125,55
0,91,126,55
0,91,127,55
0,91,128,55
0,91,129,55
0,91,130,55
0,91,131,55
0,91,132,55
0,91,133,55
0,91,134,55
0,91,135,55
0,91,136,55
0,91,137,55
0,91,138,55
0,91,139,55
0,91,140,55
0,91,141,55
0,91,142,55
0,91,143,55
0,91,144,55
0,91,145,55
0,91,146,55
0,91,147,55
0,91,148,55
0,91,149,55
0,91,150,55
0,91,151,55
0,91,152,55
0,91,153,55
0,91,154,55
0,91,155,55
0,91,156,55
0,91,157,55
0,91,158,55
0,91,159,55
0,91,160,55
0,91,161,55
0,91,162,55
0,91,163,55
0,91,164,55
0,91,165,55
0,91,166,55
0,91,167,55
0,91,168,55
0,91,169,55
0,91,170,55
0,91,171,55
0,91,172,55
0,91,173,55
0,91,174,55
0,91,175,55
0,91,176,55
0,91,177,55
0,91,178,55
0,91,179,55
0,91,180,55
0,91,181,55
0,91,182,55
0,91,183,55
0,91,184,55
0,91,185,55
0,91,186,55
0,91,187,55
0,91,188,55
0,91,189,55
0,91,190,55
0,91,191,55
0,91,192,55
0,91,193,55
0,91,194,55
0,91,195,55
0,91,196,55
0,91,197,55
0,91,198,55
0,91,199,55
0,91,200,55
0,91,201,55
0,91,202,55
0,91,203,55
0,91,204,55
0,91,205,55
0,91,206,55
0,91,207,55
0,91,208,55
0,91,209,55
0,91,210,55
0,91,211,55
0,91,212,55
0,91,213,55
0,91,214,55
0,91,215,55
0,91,216,55
0,91,217,55
0,91,218,55
0,91,219,55
0,91,220,55
0,91,221,55
0,91,222,55
0,91,223,55
0,91,224,55
0,91,225,55
0,91,226,55
0,91,227,55
0,91,228,55
0,91,229,55
0,91,230,55
0,91,231,55
0,91,232,55
0,91,233,55
0,91,234,55
0,91,235,55
0,91,236,55
0,91,237,55
0,91,238,55
0,91,239,55
0,91,240,55
0,91,241,55
0,91,242,55
0,91,243,55
0,91,244,55
0,91,245,55
0,91,246,55
0,91,247,55
0,91,248,55
0,91,249,55
0,91,250,55
0,91,251,55
0,91,252,55
0,91,253,55
0,91,254,55
0,91,255,55
0,91,256,55
0,91,257,55
0,91,258,55
0,91,259,55
0,91,260,55
0,91,261,55
0,91,262,55
0,91,263,55
0,91,264,55
0,91,265,55
0,91,266,55
0,91,267,55
0,91,268,55
0,91,269,55
0,91,270,55
0,91,271,55
0,91,272,55
0,91,273,55
0,91,274,55
0,91,275,55
0,91,276,55
0,91,277,55
0,91,278,55
0,91,279,55
0,91,280,55
0,91,281,55
0,91,282,55
0,91,283,55
0,91,284,55
0,91,285,55
0,91,286,55
0,91,287,55
0,91,288,55
0,91,289,55
0,91,290,55
0,91,291,55
0,91,292,55
0,91,293,55
0,91,294,55
0,91,295,55
0,91,296,55
0,91,297,55
0,91,298,55
0,91,299,55
0,91,300,55
0,91,301,55
0,91,302,55
0,91,303,55
0,91,304,55
0,91,305,55
0,91,306,55
0,91,307,55
0,91,308,55
0,91,309,55
0,91,310,55
0,91,311,55
0,91,312,55
0,91,313,55
0,91,314,55
0,91,315,55
0,91,316,55
0,91,317,55
0,91,318,55
0,91,319,55
0,91,320,55
0,91,321,55
0,91,322,55
0,91,323,55
0,91,324,55
0,91,325,55
0,91,326,55
0,91,327,55
0,91,328,55
0,91,329,55
0,91,330,55
0,91,331,55
0,91,332,55
0,91,333,55
0,91,334,55
0,91,335,55
0,91,336,55
0,91,337,55
0,91,338,55
0,91,339,55
0,91,340,55
0,91,341,55
0,91,342,55
0,91,343,55
0,91,344,55
0,91,345,55
0,91,346,55
0,91,347,55
0,91,348,55
0,91,349,55
0,91,350,55
0,91,351,55
0,91,352,55
0,91,353,55
0,91,354,55
0,91,355,55
0,91,356,55
0,91,357,55
0,91,358,55
0,91,359,55
0,91,360,55
0,91,361,55
0,91,362,55
0,91,363,55
0,91,364,55
0,91,365,55
0,91,366,55
0,91,367,55
0,91,368,55
0,91,369,55
0,91,370,55
0,91,371,55
0,91,372,55
0,91,373,55
0,91,374,55
0,91,375,55
0,91,376,55
0,91,377,55
0,91,378,55
0,91,379,55
0,91,380,55
0,91,381,55
0,91,382,55
0,91,383,55
0,91,384,55
0,91,385,55
0,91,386,55
0,91,387,55
0,91,388,55
0,91,389,55
0,91,390,55
0,91,391,55
0,91,392,55
0,91,393,55
0,91,394,55
0,91,395,55
0,91,396,55
0,91,397,55
0,91,398,55
0,91,399,55
12,1,0,56
13,2,1,56
13,3,2,56
17,3,3,56
16,4,4,56
15,8,5,56
14,9,6,56
14,11,7,56
14,11,8,56
13,14,9,56
15,15,10,56
15,17,11,56
14,19,12,56
13,21,13,56
13,21,14,56
13,21,15,56
11,23,16,56
12,24,17,56
14,24,18,56
14,25,19,56
17,25,20,56
16,27,21,56
17,28,22,56
18,29,23,56
19,31,24,56
16,35,25,56
15,36,26,56
14,37,27,56
14,38,28,56
16,38,29,56
15,40,30,56
14,42,31,56
15,43,32,56
15,44,33,56
14,45,34,56
15,45,35,56
14,46,36,56
14,47,37,56
14,48,38,56
13,49,39,56
11,51,40,56
11,52,41,56
10,54,42,56
11,55,43,56
12,55,44,56
9,58,45,56
9,58,46,56
8,59,47,56
6,61,48,56
6,61,49,56
4,63,50,56
3,64,51,56
3,64,52,56
3,64,53,56
3,64,54,56
3,64,55,56
3,64,56,56
3,64,57,56
3,64,58,56
2,65,59,56
2,65,60,56
2,65,61,56
2,65,62,56
2,65,63,56
2,65,64,56
2,65,65,56
2,65,66,56
1,66,67,56
1,66,68,56
1,66,69,56
1,66,70,56
1,66,71,56
1,66,72,56
1,66,73,56
1,66,74,56
0,67,75,56
0,67,76,56
0,67,77,56
0,67,78,56
0,67,79,56
0,67,80,56
0,67,81,56
0,67,82,56
0,67,83,56
0,67,84,56
0,67,85,56
0,67,86,56
0,67,87,56
0,67,88,56
0,67,89,56
0,67,90,56
0,67,91,56
0,67,92,56
0,67,93,56
0,67,94,56
0,67,95,56
0,67,96,56
0,67,97,56
0,67,98,56
0,67,99,56
0,67,100,56
0,67,101,56
0,67,102,56
0,67,103,56
0,67,104,56
0,67,105,56
0,67,106,56
0,67,107,56
0,67,108,56
0,67,109,56
0,67,110,56
0,67,111,56
0,67,112,56
0,67,113,56
0,67,114,56
0,67,115,56
0,67,116,56
0,67,117,56
0,67,118,56
0,67,119,56
0,67,120,56
0,67,121,56
0,67,122,56
0,67,123,56
0,67,124,56
