chorzy,ozdrowiali,iteracje,nr_symulacji
0,40,109,55
0,40,110,55
0,40,111,55
0,40,112,55
0,40,113,55
0,40,114,55
0,40,115,55
0,40,116,55
0,40,117,55
0,40,118,55
0,40,119,55
0,40,120,55
0,40,121,55
0,40,122,55
0,40,123,55
0,40,124,55
0,40,125,55
0,40,126,55
0,40,127,55
0,40,128,55
0,40,129,55
0,40,130,55
0,40,131,55
0,40,132,55
0,40,133,55
0,40,134,55
0,40,135,55
0,40,136,55
0,40,137,55
0,40,138,55
0,40,139,55
0,40,140,55
0,40,141,55
0,40,142,55
0,40,143,55
0,40,144,55
0,40,145,55
0,40,146,55
0,40,147,55
0,40,148,55
0,40,149,55
0,40,150,55
0,40,151,55
0,40,152,55
0,40,153,55
0,40,154,55
0,40,155,55
0,40,156,55
0,40,157,55
0,40,158,55
0,40,159,55
0,40,160,55
0,40,161,55
0,40,162,55
0,40,163,55
0,40,164,55
0,40,165,55
0,40,166,55
0,40,167,55
0,40,168,55
0,40,169,55
0,40,170,55
0,40,171,55
0,40,172,55
0,40,173,55
0,40,174,55
0,40,175,55
0,40,176,55
0,40,177,55
0,40,178,55
0,40,179,55
0,40,180,55
0,40,181,55
0,40,182,55
0,40,183,55
0,40,184,55
0,40,185,55
0,40,186,55
0,40,187,55
0,40,188,55
0,40,189,55
0,40,190,55
0,40,191,55
0,40,192,55
0,40,193,55
0,40,194,55
0,40,195,55
0,40,196,55
0,40,197,55
0,40,198,55
0,40,199,55
0,40,200,55
0,40,201,55
0,40,202,55
0,40,203,55
0,40,204,55
0,40,205,55
0,40,206,55
0,40,207,55
0,40,208,55
0,40,209,55
0,40,210,55
0,40,211,55
0,40,212,55
0,40,213,55
0,40,214,55
0,40,215,55
0,40,216,55
0,40,217,55
0,40,218,55
0,40,219,55
0,40,220,55
0,40,221,55
0,40,222,55
0,40,223,55
0,40,224,55
0,40,225,55
0,40,226,55
0,40,227,55
0,40,228,55
0,40,229,55
0,40,230,55
0,40,231,55
0,40,232,55
0,40,233,55
0,40,234,55
0,40,235,55
0,40,236,55
0,40,237,55
0,40,238,55
0,40,239,55
0,40,240,55
0,40,241,55
0,40,242,55
0,40,243,55
0,40,244,55
0,40,245,55
0,40,246,55
0,40,247,55
0,40,248,55
0,40,249,55
0,40,250,55
0,40,251,55
0,40,252,55
0,40,253,55
0,40,254,55
0,40,255,55
0,40,256,55
0,40,257,55
0,40,258,55
0,40,259,55
0,40,260,55
0,40,261,55
0,40,262,55
0,40,263,55
0,40,264,55
0,40,265,55
0,40,266,55
0,40,267,55
0,40,268,55
0,40,269,55
0,40,270,55
0,40,271,55
0,40,272,55
0,40,273,55
0,40,274,55
0,40,275,55
0,40,276,55
0,40,277,55
0,40,278,55
0,40,279,55
0,40,280,55
0,40,281,55
0,40,282,55
0,40,283,55
0,40,284,55
0,40,285,55
0,40,286,55
0,40,287,55
0,40,288,55
0,40,289,55
0,40,290,55
0,40,291,55
0,40,292,55
0,40,293,55
0,40,294,55
0,40,295,55
0,40,296,55
0,40,297,55
0,40,298,55
0,40,299,55
0,40,300,55
0,40,301,55
0,40,302,55
0,40,303,55
0,40,304,55
0,40,305,55
0,40,306,55
0,40,307,55
0,40,308,55
0,40,309,55
0,40,310,55
0,40,311,55
0,40,312,55
0,40,313,55
0,40,314,55
0,40,315,55
0,40,316,55
0,40,317,55
0,40,318,55
0,40,319,55
0,40,320,55
0,40,321,55
0,40,322,55
0,40,323,55
0,40,324,55
0,40,325,55
0,40,326,55
0,40,327,55
0,40,328,55
0,40,329,55
0,40,330,55
0,40,331,55
0,40,332,55
0,40,333,55
0,40,334,55
0,40,335,55
0,40,336,55
0,40,337,55
0,40,338,55
0,40,339,55
0,40,340,55
0,40,341,55
0,40,342,55
0,40,343,55
0,40,344,55
0,40,345,55
0,40,346,55
0,40,347,55
0,40,348,55
0,40,349,55
0,40,350,55
0,40,351,55
0,40,352,55
0,40,353,55
0,40,354,55
0,40,355,55
0,40,356,55
0,40,357,55
0,40,358,55
0,40,359,55
0,40,360,55
0,40,361,55
0,40,362,55
0,40,363,55
0,40,364,55
0,40,365,55
0,40,366,55
0,40,367,55
0,40,368,55
0,40,369,55
0,40,370,55
0,40,371,55
0,40,372,55
0,40,373,55
0,40,374,55
0,40,375,55
0,40,376,55
0,40,377,55
0,40,378,55
0,40,379,55
0,40,380,55
0,40,381,55
0,40,382,55
0,40,383,55
0,40,384,55
0,40,385,55
0,40,386,55
0,40,387,55
0,40,388,55
0,40,389,55
0,40,390,55
0,40,391,55
0,40,392,55
0,40,393,55
0,40,394,55
0,40,395,55
0,40,396,55
0,40,397,55
0,40,398,55
0,40,399,55
5,1,0,56
5,1,1,56
4,2,2,56
4,2,3,56
5,3,4,56
6,3,5,56
5,4,6,56
5,4,7,56
6,4,8,56
7,4,9,56
6,5,10,56
5,6,11,56
5,6,12,56
5,7,13,56
6,7,14,56
7,7,15,56
9,7,16,56
11,8,17,56
12,9,18,56
12,10,19,56
11,11,20,56
8,14,21,56
10,15,22,56
9,18,23,56
8,19,24,56
6,22,25,56
5,23,26,56
5,24,27,56
7,24,28,56
11,24,29,56
12,24,30,56
11,25,31,56
12,25,32,56
13,25,33,56
13,25,34,56
12,27,35,56
10,29,36,56
11,29,37,56
10,30,38,56
9,31,39,56
8,32,40,56
9,32,41,56
8,33,42,56
8,33,43,56
8,33,44,56
8,34,45,56
8,34,46,56
7,35,47,56
7,36,48,56
7,37,49,56
7,38,50,56
5,40,51,56
5,40,52,56
5,40,53,56
5,40,54,56
4,41,55,56
4,41,56,56
7,41,57,56
5,44,58,56
4,45,59,56
3,46,60,56
4,46,61,56
5,46,62,56
6,48,63,56
4,50,64,56
3,51,65,56
4,51,66,56
4,51,67,56
5,51,68,56
3,53,69,56
3,53,70,56
3,54,71,56
3,54,72,56
3,54,73,56
6,55,74,56
4,57,75,56
4,57,76,56
6,57,77,56
4,59,78,56
5,59,79,56
6,59,80,56
6,59,81,56
7,59,82,56
6,60,83,56
8,60,84,56
7,61,85,56
8,62,86,56
6,64,87,56
5,65,88,56
4,66,89,56
4,66,90,56
5,66,91,56
5,66,92,56
5,66,93,56
4,67,94,56
3,68,95,56
2,69,96,56
2,69,97,56
2,69,98,56
1,70,99,56
1,70,100,56
1,70,101,56
1,70,102,56
1,70,103,56
1,70,104,56
1,70,105,56
1,70,106,56
0,71,107,56
0,71,108,56
0,71,109,56
0,71,110,56
0,71,111,56
0,71,112,56
0,71,113,56
0,71,114,56
0,71,115,56
0,71,116,56
0,71,117,56
0,71,118,56
0,71,119,56
0,71,120,56
0,71,121,56
0,71,122,56
0,71,123,56
0,71,124,56
0,71,125,56
0,71,126,56
0,71,127,56
0,71,128,56
0,71,129,56
0,71,130,56
0,71,131,56
0,71,132,56
0,71,133,56
0,71,134,56
0,71,135,56
0,71,136,56
0,71,137,56
0,71,138,56
0,71,139,56
0,71,140,56
0,71,141,56
0,71,142,56
0,71,143,56
0,71,144,56
0,71,145,56
0,71,146,56
0,71,147,56
0,71,148,56
0,71,149,56
0,71,150,56
0,71,151,56
0,71,152,56
0,71,153,56
0,71,154,56
0,71,155,56
0,71,156,56
0,71,157,56
0,71,158,56
0,71,159,56
0,71,160,56
0,71,161,56
0,71,162,56
0,71,163,56
0,71,164,56
0,71,165,56
0,71,166,56
0,71,167,56
0,71,168,56
0,71,169,56
0,71,170,56
0,71,171,56
0,71,172,56
0,71,173,56
0,71,174,56
0,71,175,56
0,71,176,56
0,71,177,56
0,71,178,56
0,71,179,56
0,71,180,56
0,71,181,56
0,71,182,56
0,71,183,56
0,71,184,56
0,71,185,56
0,71,186,56
0,71,187,56
0,71,188,56
0,71,189,56
0,71,190,56
0,71,191,56
0,71,192,56
0,71,193,56
0,71,194,56
0,71,195,56
0,71,196,56
0,71,197,56
0,71,198,56
0,71,199,56
0,71,200,56
0,71,201,56
0,71,202,56
0,71,203,56
0,71,204,56
0,71,205,56
0,71,206,56
0,71,207,56
0,71,208,56
0,71,209,56
0,71,210,56
0,71,211,56
0,71,212,56
0,71,213,56
0,71,214,56
0,71,215,56
0,71,216,56
0,71,217,56
0,71,218,56
0,71,219,56
0,71,220,56
0,71,221,56
0,71,222,56
0,71,223,56
0,71,224,56
0,71,225,56
0,71,226,56
0,71,227,56
0,71,228,56
0,71,229,56
0,71,230,56
0,71,231,56
0,71,232,56
0,71,233,56
0,71,234,56
0,71,235,56
0,71,236,56
0,71,237,56
0,71,238,56
0,71,239,56
0,71,240,56
0,71,241,56
0,71,242,56
0,71,243,56
0,71,244,56
0,71,245,56
0,71,246,56
0,71,247,56
0,71,248,56
0,71,249,56
0,71,250,56
0,71,251,56
0,71,252,56
0,71,253,56
0,71,254,56
0,71,255,56
0,71,256,56
0,71,257,56
0,71,258,56
0,71,259,56
0,71,260,56
0,71,261,56
0,71,262,56
0,71,263,56
0,71,264,56
0,71,265,56
0,71,266,56
0,71,267,56
0,71,268,56
0,71,269,56
0,71,270,56
0,71,271,56
0,71,272,56
0,71,273,56
0,71,274,56
0,71,275,56
0,71,276,56
0,71,277,56
0,71,278,56
0,71,279,56
0,71,280,56
0,71,281,56
0,71,282,56
0,71,283,56
0,71,284,56
0,71,285,56
0,71,286,56
0,71,287,56
0,71,288,56
0,71,289,56
0,71,290,56
0,71,291,56
0,71,292,56
0,71,293,56
0,71,294,56
0,71,295,56
0,71,296,56
0,71,297,56
0,71,298,56
0,71,299,56
0,71,300,56
0,71,301,56
0,71,302,56
0,71,303,56
0,71,304,56
0,71,305,56
0,71,306,56
0,71,307,56
0,71,308,56
0,71,309,56
0,71,310,56
0,71,311,56
0,71,312,56
0,71,313,56
0,71,314,56
0,71,315,56
0,71,316,56
0,71,317,56
0,71,318,56
0,71,319,56
0,71,320,56
0,71,321,56
0,71,322,56
0,71,323,56
0,71,324,56
0,71,325,56
0,71,326,56
0,71,327,56
0,71,328,56
0,71,329,56
0,71,330,56
0,71,331,56
0,71,332,56
0,71,333,56
0,71,334,56
0,71,335,56
0,71,336,56
0,71,337,56
0,71,338,56
0,71,339,56
0,71,340,56
0,71,341,56
0,71,342,56
0,71,343,56
0,71,344,56
0,71,345,56
0,71,346,56
0,71,347,56
0,71,348,56
0,71,349,56
0,71,350,56
0,71,351,56
0,71,352,56
0,71,353,56
0,71,354,56
0,71,355,56
0,71,356,56
0,71,357,56
0,71,358,56
0,71,359,56
0,71,360,56
0,71,361,56
0,71,362,56
0,71,363,56
0,71,364,56
0,71,365,56
0,71,366,56
0,71,367,56
0,71,368,56
0,71,369,56
0,71,370,56
0,71,371,56
0,71,372,56
0,71,373,56
0,71,374,56
0,71,375,56
0,71,376,56
0,71,377,56
0,71,378,56
0,71,379,56
0,71,380,56
0,71,381,56
0,71,382,56
0,71,383,56
0,71,384,56
0,71,385,56
0,71,386,56
0,71,387,56
0,71,388,56
0,71,389,56
0,71,390,56
0,71,391,56
0,71,392,56
0,71,393,56
0,71,394,56
0,71,395,56
0,71,396,56
0,71,397,56
0,71,398,56
0,71,399,56
6,0,0,57
6,1,1,57
8,1,2,57
6,3,3,57
10,3,4,57
10,5,5,57
10,8,6,57
13,8,7,57
12,9,8,57
12,9,9,57
13,10,10,57
13,11,11,57
12,14,12,57
12,15,13,57
13,15,14,57
12,17,15,57
14,18,16,57
12,20,17,57
12,21,18,57
13,21,19,57
12,22,20,57
12,22,21,57
10,24,22,57
9,25,23,57
12,25,24,57
12,27,25,57
13,27,26,57
13,27,27,57
13,27,28,57
12,28,29,57
14,28,30,57
17,28,31,57
14,32,32,57
15,32,33,57
13,34,34,57
14,35,35,57
11,38,36,57
12,38,37,57
11,39,38,57
11,39,39,57
8,42,40,57
7,43,41,57
7,44,42,57
7,44,43,57
5,46,44,57
5,46,45,57
4,47,46,57
4,48,47,57
5,48,48,57
5,48,49,57
5,48,50,57
5,48,51,57
5,48,52,57
4,49,53,57
3,50,54,57
4,50,55,57
5,50,56,57
5,51,57,57
4,52,58,57
5,52,59,57
4,53,60,57
3,55,61,57
3,55,62,57
4,55,63,57
4,55,64,57
3,56,65,57
2,57,66,57
2,57,67,57
2,57,68,57
2,57,69,57
2,57,70,57
2,57,71,57
3,57,72,57
3,57,73,57
4,57,74,57
4,57,75,57
4,57,76,57
2,59,77,57
3,59,78,57
2,60,79,57
2,60,80,57
1,61,81,57
1,61,82,57
1,61,83,57
1,61,84,57
1,61,85,57
1,61,86,57
1,61,87,57
1,61,88,57
1,61,89,57
1,61,90,57
1,61,91,57
1,61,92,57
1,61,93,57
1,61,94,57
1,61,95,57
1,61,96,57
1,61,97,57
1,61,98,57
1,61,99,57
1,61,100,57
1,61,101,57
1,61,102,57
1,61,103,57
1,61,104,57
1,61,105,57
1,61,106,57
1,61,107,57
1,61,108,57
1,61,109,57
1,61,110,57
1,62,111,57
1,62,112,57
0,63,113,57
0,63,114,57
0,63,115,57
0,63,116,57
0,63,117,57
0,63,118,57
0,63,119,57
0,63,120,57
0,63,121,57
0,63,122,57
0,63,123,57
0,63,124,57
0,63,125,57
0,63,126,57
0,63,127,57
0,63,128,57
0,63,129,57
0,63,130,57
0,63,131,57
0,63,132,57
0,63,133,57
0,63,134,57
0,63,135,57
0,63,136,57
0,63,137,57
0,63,138,57
0,63,139,57
0,63,140,57
0,63,141,57
0,63,142,57
0,63,143,57
0,63,144,57
0,63,145,57
0,63,146,57
0,63,147,57
0,63,148,57
0,63,149,57
0,63,150,57
0,63,151,57
0,63,152,57
0,63,153,57
0,63,154,57
0,63,155,57
0,63,156,57
0,63,157,57
0,63,158,57
0,63,159,57
0,63,160,57
0,63,161,57
0,63,162,57
0,63,163,57
0,63,164,57
0,63,165,57
0,63,166,57
0,63,167,57
0,63,168,57
0,63,169,57
0,63,170,57
0,63,171,57
0,63,172,57
0,63,173,57
0,63,174,57
0,63,175,57
0,63,176,57
0,63,177,57
0,63,178,57
0,63,179,57
0,63,180,57
0,63,181,57
0,63,182,57
0,63,183,57
0,63,184,57
0,63,185,57
0,63,186,57
0,63,187,57
0,63,188,57
0,63,189,57
0,63,190,57
0,63,191,57
0,63,192,57
0,63,193,57
0,63,194,57
0,63,195,57
0,63,196,57
0,63,197,57
0,63,198,57
0,63,199,57
0,63,200,57
0,63,201,57
0,63,202,57
0,63,203,57
0,63,204,57
0,63,205,57
0,63,206,57
0,63,207,57
0,63,208,57
0,63,209,57
0,63,210,57
0,63,211,57
0,63,212,57
0,63,213,57
0,63,214,57
0,63,215,57
0,63,216,57
0,63,217,57
0,63,218,57
0,63,219,57
0,63,220,57
0,63,221,57
0,63,222,57
0,63,223,57
0,63,224,57
0,63,225,57
0,63,226,57
0,63,227,57
0,63,228,57
0,63,229,57
0,63,230,57
0,63,231,57
0,63,232,57
0,63,233,57
0,63,234,57
0,63,235,57
0,63,236,57
0,63,237,57
0,63,238,57
0,63,239,57
0,63,240,57
0,63,241,57
0,63,242,57
0,63,243,57
0,63,244,57
0,63,245,57
0,63,246,57
0,63,247,57
0,63,248,57
0,63,249,57
0,63,250,57
0,63,251,57
0,63,252,57
0,63,253,57
0,63,254,57
0,63,255,57
0,63,256,57
0,63,257,57
0,63,258,57
0,63,259,57
0,63,260,57
0,63,261,57
0,63,262,57
0,63,263,57
0,63,264,57
0,63,265,57
0,63,266,57
0,63,267,57
0,63,268,57
0,63,269,57
0,63,270,57
0,63,271,57
0,63,272,57
0,63,273,57
0,63,274,57
0,63,275,57
0,63,276,57
0,63,277,57
0,63,278,57
0,63,279,57
0,63,280,57
0,63,281,57
0,63,282,57
0,63,283,57
0,63,284,57
0,63,285,57
0,63,286,57
0,63,287,57
0,63,288,57
0,63,289,57
0,63,290,57
0,63,291,57
0,63,292,57
0,63,293,57
0,63,294,57
0,63,295,57
0,63,296,57
0,63,297,57
0,63,298,57
0,63,299,57
0,63,300,57
0,63,301,57
0,63,302,57
0,63,303,57
0,63,304,57
0,63,305,57
0,63,306,57
0,63,307,57
0,63,308,57
0,63,309,57
0,63,310,57
0,63,311,57
0,63,312,57
0,63,313,57
0,63,314,57
0,63,315,57
0,63,316,57
0,63,317,57
0,63,318,57
0,63,319,57
0,63,320,57
0,63,321,57
0,63,322,57
0,63,323,57
0,63,324,57
0,63,325,57
0,63,326,57
0,63,327,57
0,63,328,57
0,63,329,57
0,63,330,57
0,63,331,57
0,63,332,57
0,63,333,57
0,63,334,57
0,63,335,57
0,63,336,57
0,63,337,57
0,63,338,57
0,63,339,57
0,63,340,57
0,63,341,57
0,63,342,57
0,63,343,57
0,63,344,57
0,63,345,57
0,63,346,57
0,63,347,57
0,63,348,57
0,63,349,57
0,63,350,57
0,63,351,57
0,63,352,57
0,63,353,57
0,63,354,57
0,63,355,57
0,63,356,57
0,63,357,57
0,63,358,57
0,63,359,57
0,63,360,57
0,63,361,57
0,63,362,57
0,63,363,57
0,63,364,57
0,63,365,57
0,63,366,57
0,63,367,57
0,63,368,57
0,63,369,57
0,63,370,57
0,63,371,57
0,63,372,57
0,63,373,57
0,63,374,57
0,63,375,57
0,63,376,57
0,63,377,57
0,63,378,57
0,63,379,57
0,63,380,57
0,63,381,57
0,63,382,57
0,63,383,57
0,63,384,57
0,63,385,57
0,63,386,57
0,63,387,57
0,63,388,57
0,63,389,57
0,63,390,57
0,63,391,57
0,63,392,57
0,63,393,57
0,63,394,57
0,63,395,57
0,63,396,57
0,63,397,57
0,63,398,57
0,63,399,57
5,0,0,58
5,1,1,58
5,1,2,58
5,2,3,58
3,4,4,58
3,4,5,58
3,4,6,58
3,5,7,58
4,5,8,58
3,7,9,58
4,7,10,58
4,8,11,58
4,8,12,58
4,8,13,58
4,8,14,58
6,9,15,58
6,9,16,58
5,10,17,58
5,10,18,58
5,11,19,58
4,12,20,58
4,13,21,58
4,13,22,58
3,14,23,58
3,14,24,58
3,14,25,58
4,14,26,58
3,15,27,58
4,15,28,58
4,15,29,58
3,16,30,58
3,16,31,58
3,16,32,58
2,17,33,58
2,17,34,58
2,17,35,58
2,17,36,58
2,17,37,58
2,17,38,58
2,17,39,58
2,17,40,58
2,17,41,58
1,18,42,58
1,18,43,58
1,18,44,58
1,18,45,58
1,18,46,58
3,18,47,58
2,19,48,58
2,19,49,58
2,19,50,58
2,19,51,58
3,19,52,58
3,19,53,58
2,20,54,58
2,20,55,58
3,20,56,58
3,20,57,58
2,21,58,58
3,21,59,58
3,21,60,58
3,21,61,58
3,21,62,58
4,21,63,58
3,22,64,58
3,22,65,58
3,22,66,58
3,22,67,58
3,22,68,58
3,22,69,58
2,23,70,58
2,23,71,58
3,23,72,58
4,23,73,58
4,23,74,58
3,24,75,58
4,24,76,58
4,24,77,58
4,24,78,58
5,24,79,58
3,26,80,58
3,26,81,58
3,26,82,58
3,26,83,58
2,27,84,58
2,27,85,58
1,28,86,58
1,28,87,58
1,28,88,58
1,28,89,58
1,28,90,58
1,28,91,58
1,28,92,58
1,28,93,58
1,28,94,58
1,28,95,58
1,28,96,58
1,28,97,58
0,29,98,58
0,29,99,58
0,29,100,58
0,29,101,58
0,29,102,58
0,29,103,58
0,29,104,58
0,29,105,58
0,29,106,58
0,29,107,58
0,29,108,58
0,29,109,58
0,29,110,58
0,29,111,58
0,29,112,58
0,29,113,58
0,29,114,58
0,29,115,58
0,29,116,58
0,29,117,58
0,29,118,58
0,29,119,58
0,29,120,58
0,29,121,58
0,29,122,58
0,29,123,58
0,29,124,58
0,29,125,58
0,29,126,58
0,29,127,58
0,29,128,58
0,29,129,58
0,29,130,58
0,29,131,58
0,29,132,58
0,29,133,58
0,29,134,58
0,29,135,58
0,29,136,58
0,29,137,58
0,29,138,58
0,29,139,58
0,29,140,58
0,29,141,58
0,29,142,58
0,29,143,58
0,29,144,58
0,29,145,58
0,29,146,58
0,29,147,58
0,29,148,58
0,29,149,58
0,29,150,58
0,29,151,58
0,29,152,58
0,29,153,58
0,29,154,58
0,29,155,58
0,29,156,58
0,29,157,58
0,29,158,58
0,29,159,58
0,29,160,58
0,29,161,58
0,29,162,58
0,29,163,58
0,29,164,58
0,29,165,58
0,29,166,58
0,29,167,58
0,29,168,58
0,29,169,58
0,29,170,58
0,29,171,58
0,29,172,58
0,29,173,58
0,29,174,58
0,29,175,58
0,29,176,58
0,29,177,58
0,29,178,58
0,29,179,58
0,29,180,58
0,29,181,58
0,29,182,58
0,29,183,58
0,29,184,58
0,29,185,58
0,29,186,58
0,29,187,58
0,29,188,58
0,29,189,58
0,29,190,58
0,29,191,58
0,29,192,58
0,29,193,58
0,29,194,58
0,29,195,58
0,29,196,58
0,29,197,58
0,29,198,58
0,29,199,58
0,29,200,58
0,29,201,58
0,29,202,58
0,29,203,58
0,29,204,58
0,29,205,58
0,29,206,58
0,29,207,58
0,29,208,58
0,29,209,58
0,29,210,58
0,29,211,58
0,29,212,58
0,29,213,58
0,29,214,58
0,29,215,58
0,29,216,58
0,29,217,58
0,29,218,58
0,29,219,58
0,29,220,58
0,29,221,58
0,29,222,58
0,29,223,58
0,29,224,58
0,29,225,58
0,29,226,58
0,29,227,58
0,29,228,58
0,29,229,58
0,29,230,58
0,29,231,58
0,29,232,58
0,29,233,58
0,29,234,58
0,29,235,58
0,29,236,58
0,29,237,58
0,29,238,58
0,29,239,58
0,29,240,58
0,29,241,58
0,29,242,58
0,29,243,58
0,29,244,58
0,29,245,58
0,29,246,58
0,29,247,58
0,29,248,58
0,29,249,58
0,29,250,58
0,29,251,58
0,29,252,58
0,29,253,58
0,29,254,58
0,29,255,58
0,29,256,58
0,29,257,58
0,29,258,58
0,29,259,58
0,29,260,58
0,29,261,58
0,29,262,58
0,29,263,58
0,29,264,58
0,29,265,58
0,29,266,58
0,29,267,58
0,29,268,58
0,29,269,58
0,29,270,58
0,29,271,58
0,29,272,58
0,29,273,58
0,29,274,58
0,29,275,58
0,29,276,58
0,29,277,58
0,29,278,58
0,29,279,58
0,29,280,58
0,29,281,58
0,29,282,58
0,29,283,58
0,29,284,58
0,29,285,58
0,29,286,58
0,29,287,58
0,29,288,58
0,29,289,58
0,29,290,58
0,29,291,58
0,29,292,58
0,29,293,58
0,29,294,58
0,29,295,58
0,29,296,58
0,29,297,58
0,29,298,58
0,29,299,58
0,29,300,58
0,29,301,58
0,29,302,58
0,29,303,58
0,29,304,58
0,29,305,58
0,29,306,58
0,29,307,58
0,29,308,58
0,29,309,58
0,29,310,58
0,29,311,58
0,29,312,58
0,29,313,58
0,29,314,58
0,29,315,58
0,29,316,58
0,29,317,58
0,29,318,58
0,29,319,58
0,29,320,58
0,29,321,58
0,29,322,58
0,29,323,58
0,29,324,58
0,29,325,58
0,29,326,58
0,29,327,58
0,29,328,58
0,29,329,58
0,29,330,58
0,29,331,58
0,29,332,58
0,29,333,58
0,29,334,58
0,29,335,58
0,29,336,58
0,29,337,58
0,29,338,58
0,29,339,58
0,29,340,58
0,29,341,58
0,29,342,58
0,29,343,58
0,29,344,58
0,29,345,58
0,29,346,58
0,29,347,58
0,29,348,58
0,29,349,58
0,29,350,58
0,29,351,58
0,29,352,58
0,29,353,58
0,29,354,58
0,29,355,58
0,29,356,58
0,29,357,58
0,29,358,58
0,29,359,58
0,29,360,58
0,29,361,58
0,29,362,58
0,29,363,58
0,29,364,58
0,29,365,58
0,29,366,58
0,29,367,58
0,29,368,58
0,29,369,58
0,29,370,58
0,29,371,58
0,29,372,58
0,29,373,58
0,29,374,58
0,29,375,58
0,29,376,58
0,29,377,58
0,29,378,58
0,29,379,58
0,29,380,58
0,29,381,58
0,29,382,58
0,29,383,58
0,29,384,58
0,29,385,58
0,29,386,58
0,29,387,58
0,29,388,58
0,29,389,58
0,29,390,58
0,29,391,58
0,29,392,58
0,29,393,58
0,29,394,58
0,29,395,58
0,29,396,58
0,29,397,58
0,29,398,58
0,29,399,58
5,0,0,59
7,0,1,59
8,0,2,59
8,1,3,59
10,1,4,59
10,3,5,59
9,5,6,59
10,5,7,59
10,7,8,59
12,7,9,59
15,8,10,59
18,8,11,59
18,10,12,59
18,10,13,59
19,11,14,59
19,12,15,59
19,13,16,59
19,15,17,59
18,17,18,59
17,19,19,59
16,20,20,59
17,22,21,59
18,22,22,59
15,26,23,59
13,29,24,59
13,29,25,59
11,31,26,59
9,33,27,59
8,34,28,59
8,34,29,59
6,36,30,59
7,37,31,59
6,38,32,59
5,39,33,59
6,39,34,59
7,39,35,59
7,39,36,59
7,39,37,59
7,39,38,59
7,39,39,59
8,39,40,59
9,40,41,59
7,42,42,59
7,42,43,59
8,42,44,59
7,43,45,59
7,43,46,59
7,43,47,59
6,44,48,59
3,47,49,59
3,47,50,59
3,47,51,59
3,47,52,59
3,47,53,59
3,47,54,59
5,47,55,59
4,48,56,59
3,49,57,59
3,49,58,59
2,50,59,59
2,50,60,59
1,51,61,59
1,51,62,59
1,51,63,59
1,51,64,59
1,51,65,59
1,51,66,59
1,51,67,59
0,52,68,59
0,52,69,59
0,52,70,59
0,52,71,59
0,52,72,59
0,52,73,59
0,52,74,59
0,52,75,59
0,52,76,59
0,52,77,59
0,52,78,59
0,52,79,59
0,52,80,59
0,52,81,59
0,52,82,59
0,52,83,59
0,52,84,59
0,52,85,59
0,52,86,59
0,52,87,59
0,52,88,59
0,52,89,59
0,52,90,59
0,52,91,59
0,52,92,59
0,52,93,59
0,52,94,59
0,52,95,59
0,52,96,59
0,52,97,59
0,52,98,59
0,52,99,59
0,52,100,59
0,52,101,59
0,52,102,59
0,52,103,59
0,52,104,59
0,52,105,59
0,52,106,59
0,52,107,59
0,52,108,59
0,52,109,59
0,52,110,59
0,52,111,59
0,52,112,59
0,52,113,59
0,52,114,59
0,52,115,59
0,52,116,59
0,52,117,59
0,52,118,59
0,52,119,59
0,52,120,59
0,52,121,59
0,52,122,59
0,52,123,59
0,52,124,59
0,52,125,59
0,52,126,59
0,52,127,59
0,52,128,59
0,52,129,59
0,52,130,59
0,52,131,59
0,52,132,59
0,52,133,59
0,52,134,59
0,52,135,59
0,52,136,59
0,52,137,59
0,52,138,59
0,52,139,59
0,52,140,59
0,52,141,59
0,52,142,59
0,52,143,59
0,52,144,59
0,52,145,59
0,52,146,59
0,52,147,59
0,52,148,59
0,52,149,59
0,52,150,59
0,52,151,59
0,52,152,59
0,52,153,59
0,52,154,59
0,52,155,59
0,52,156,59
0,52,157,59
0,52,158,59
0,52,159,59
0,52,160,59
0,52,161,59
0,52,162,59
0,52,163,59
0,52,164,59
0,52,165,59
0,52,166,59
0,52,167,59
0,52,168,59
0,52,169,59
0,52,170,59
0,52,171,59
0,52,172,59
0,52,173,59
0,52,174,59
0,52,175,59
0,52,176,59
0,52,177,59
0,52,178,59
0,52,179,59
0,52,180,59
0,52,181,59
0,52,182,59
0,52,183,59
0,52,184,59
0,52,185,59
0,52,186,59
0,52,187,59
0,52,188,59
0,52,189,59
0,52,190,59
0,52,191,59
0,52,192,59
0,52,193,59
0,52,194,59
0,52,195,59
0,52,196,59
0,52,197,59
0,52,198,59
0,52,199,59
0,52,200,59
0,52,201,59
0,52,202,59
0,52,203,59
0,52,204,59
0,52,205,59
0,52,206,59
0,52,207,59
0,52,208,59
0,52,209,59
0,52,210,59
0,52,211,59
0,52,212,59
0,52,213,59
0,52,214,59
0,52,215,59
0,52,216,59
0,52,217,59
0,52,218,59
0,52,219,59
0,52,220,59
0,52,221,59
0,52,222,59
0,52,223,59
0,52,224,59
0,52,225,59
0,52,226,59
0,52,227,59
0,52,228,59
0,52,229,59
0,52,230,59
0,52,231,59
0,52,232,59
0,52,233,59
0,52,234,59
0,52,235,59
0,52,236,59
0,52,237,59
0,52,238,59
0,52,239,59
0,52,240,59
0,52,241,59
0,52,242,59
0,52,243,59
0,52,244,59
0,52,245,59
0,52,246,59
0,52,247,59
0,52,248,59
0,52,249,59
0,52,250,59
0,52,251,59
0,52,252,59
0,52,253,59
0,52,254,59
