chorzy,ozdrowiali,iteracje,nr_symulacji
0,81,370,57
0,81,371,57
0,81,372,57
0,81,373,57
0,81,374,57
0,81,375,57
0,81,376,57
0,81,377,57
0,81,378,57
0,81,379,57
0,81,380,57
0,81,381,57
0,81,382,57
0,81,383,57
0,81,384,57
0,81,385,57
0,81,386,57
0,81,387,57
0,81,388,57
0,81,389,57
0,81,390,57
0,81,391,57
0,81,392,57
0,81,393,57
0,81,394,57
0,81,395,57
0,81,396,57
0,81,397,57
0,81,398,57
0,81,399,57
9,1,0,58
8,2,1,58
7,3,2,58
7,3,3,58
6,4,4,58
8,4,5,58
7,5,6,58
7,5,7,58
8,6,8,58
11,6,9,58
13,6,10,58
13,8,11,58
13,10,12,58
11,13,13,58
13,14,14,58
12,15,15,58
13,16,16,58
12,19,17,58
12,19,18,58
13,19,19,58
13,19,20,58
13,19,21,58
12,21,22,58
12,21,23,58
11,22,24,58
10,23,25,58
10,24,26,58
9,25,27,58
9,25,28,58
10,25,29,58
11,25,30,58
12,26,31,58
10,29,32,58
11,30,33,58
9,32,34,58
8,33,35,58
8,34,36,58
7,36,37,58
7,37,38,58
9,37,39,58
8,38,40,58
8,39,41,58
9,39,42,58
7,41,43,58
5,43,44,58
4,44,45,58
4,44,46,58
3,45,47,58
2,46,48,58
2,46,49,58
2,46,50,58
2,46,51,58
2,46,52,58
2,46,53,58
2,46,54,58
2,46,55,58
2,46,56,58
2,46,57,58
2,46,58,58
2,46,59,58
2,46,60,58
2,46,61,58
2,46,62,58
2,46,63,58
2,46,64,58
2,46,65,58
2,46,66,58
2,46,67,58
2,46,68,58
2,46,69,58
2,46,70,58
2,46,71,58
2,46,72,58
2,46,73,58
1,47,74,58
1,47,75,58
1,47,76,58
1,47,77,58
1,47,78,58
1,47,79,58
1,47,80,58
1,47,81,58
1,47,82,58
1,47,83,58
0,48,84,58
0,48,85,58
0,48,86,58
0,48,87,58
0,48,88,58
0,48,89,58
0,48,90,58
0,48,91,58
0,48,92,58
0,48,93,58
0,48,94,58
0,48,95,58
0,48,96,58
0,48,97,58
0,48,98,58
0,48,99,58
0,48,100,58
0,48,101,58
0,48,102,58
0,48,103,58
0,48,104,58
0,48,105,58
0,48,106,58
0,48,107,58
0,48,108,58
0,48,109,58
0,48,110,58
0,48,111,58
0,48,112,58
0,48,113,58
0,48,114,58
0,48,115,58
0,48,116,58
0,48,117,58
0,48,118,58
0,48,119,58
0,48,120,58
0,48,121,58
0,48,122,58
0,48,123,58
0,48,124,58
0,48,125,58
0,48,126,58
0,48,127,58
0,48,128,58
0,48,129,58
0,48,130,58
0,48,131,58
0,48,132,58
0,48,133,58
0,48,134,58
0,48,135,58
0,48,136,58
0,48,137,58
0,48,138,58
0,48,139,58
0,48,140,58
0,48,141,58
0,48,142,58
0,48,143,58
0,48,144,58
0,48,145,58
0,48,146,58
0,48,147,58
0,48,148,58
0,48,149,58
0,48,150,58
0,48,151,58
0,48,152,58
0,48,153,58
0,48,154,58
0,48,155,58
0,48,156,58
0,48,157,58
0,48,158,58
0,48,159,58
0,48,160,58
0,48,161,58
0,48,162,58
0,48,163,58
0,48,164,58
0,48,165,58
0,48,166,58
0,48,167,58
0,48,168,58
0,48,169,58
0,48,170,58
0,48,171,58
0,48,172,58
0,48,173,58
0,48,174,58
0,48,175,58
0,48,176,58
0,48,177,58
0,48,178,58
0,48,179,58
0,48,180,58
0,48,181,58
0,48,182,58
0,48,183,58
0,48,184,58
0,48,185,58
0,48,186,58
0,48,187,58
0,48,188,58
0,48,189,58
0,48,190,58
0,48,191,58
0,48,192,58
0,48,193,58
0,48,194,58
0,48,195,58
0,48,196,58
0,48,197,58
0,48,198,58
0,48,199,58
0,48,200,58
0,48,201,58
0,48,202,58
0,48,203,58
0,48,204,58
0,48,205,58
0,48,206,58
0,48,207,58
0,48,208,58
0,48,209,58
0,48,210,58
0,48,211,58
0,48,212,58
0,48,213,58
0,48,214,58
0,48,215,58
0,48,216,58
0,48,217,58
0,48,218,58
0,48,219,58
0,48,220,58
0,48,221,58
0,48,222,58
0,48,223,58
0,48,224,58
0,48,225,58
0,48,226,58
0,48,227,58
0,48,228,58
0,48,229,58
0,48,230,58
0,48,231,58
0,48,232,58
0,48,233,58
0,48,234,58
0,48,235,58
0,48,236,58
0,48,237,58
0,48,238,58
0,48,239,58
0,48,240,58
0,48,241,58
0,48,242,58
0,48,243,58
0,48,244,58
0,48,245,58
0,48,246,58
0,48,247,58
0,48,248,58
0,48,249,58
0,48,250,58
0,48,251,58
0,48,252,58
0,48,253,58
0,48,254,58
0,48,255,58
0,48,256,58
0,48,257,58
0,48,258,58
0,48,259,58
0,48,260,58
0,48,261,58
0,48,262,58
0,48,263,58
0,48,264,58
0,48,265,58
0,48,266,58
0,48,267,58
0,48,268,58
0,48,269,58
0,48,270,58
0,48,271,58
0,48,272,58
0,48,273,58
0,48,274,58
0,48,275,58
0,48,276,58
0,48,277,58
0,48,278,58
0,48,279,58
0,48,280,58
0,48,281,58
0,48,282,58
0,48,283,58
0,48,284,58
0,48,285,58
0,48,286,58
0,48,287,58
0,48,288,58
0,48,289,58
0,48,290,58
0,48,291,58
0,48,292,58
0,48,293,58
0,48,294,58
0,48,295,58
0,48,296,58
0,48,297,58
0,48,298,58
0,48,299,58
0,48,300,58
0,48,301,58
0,48,302,58
0,48,303,58
0,48,304,58
0,48,305,58
0,48,306,58
0,48,307,58
0,48,308,58
0,48,309,58
0,48,310,58
0,48,311,58
0,48,312,58
0,48,313,58
0,48,314,58
0,48,315,58
0,48,316,58
0,48,317,58
0,48,318,58
0,48,319,58
0,48,320,58
0,48,321,58
0,48,322,58
0,48,323,58
0,48,324,58
0,48,325,58
0,48,326,58
0,48,327,58
0,48,328,58
0,48,329,58
0,48,330,58
0,48,331,58
0,48,332,58
0,48,333,58
0,48,334,58
0,48,335,58
0,48,336,58
0,48,337,58
0,48,338,58
0,48,339,58
0,48,340,58
0,48,341,58
0,48,342,58
0,48,343,58
0,48,344,58
0,48,345,58
0,48,346,58
0,48,347,58
0,48,348,58
0,48,349,58
0,48,350,58
0,48,351,58
0,48,352,58
0,48,353,58
0,48,354,58
0,48,355,58
0,48,356,58
0,48,357,58
0,48,358,58
0,48,359,58
0,48,360,58
0,48,361,58
0,48,362,58
0,48,363,58
0,48,364,58
0,48,365,58
0,48,366,58
0,48,367,58
0,48,368,58
0,48,369,58
0,48,370,58
0,48,371,58
0,48,372,58
0,48,373,58
0,48,374,58
0,48,375,58
0,48,376,58
0,48,377,58
0,48,378,58
0,48,379,58
0,48,380,58
0,48,381,58
0,48,382,58
0,48,383,58
0,48,384,58
0,48,385,58
0,48,386,58
0,48,387,58
0,48,388,58
0,48,389,58
0,48,390,58
0,48,391,58
0,48,392,58
0,48,393,58
0,48,394,58
0,48,395,58
0,48,396,58
0,48,397,58
0,48,398,58
0,48,399,58
13,0,0,59
15,1,1,59
20,1,2,59
22,7,3,59
20,10,4,59
22,13,5,59
23,14,6,59
25,14,7,59
23,19,8,59
23,21,9,59
23,23,10,59
24,23,11,59
22,27,12,59
23,29,13,59
19,34,14,59
21,34,15,59
18,38,16,59
17,39,17,59
17,40,18,59
17,40,19,59
15,43,20,59
14,45,21,59
12,48,22,59
12,49,23,59
10,51,24,59
9,52,25,59
7,54,26,59
8,55,27,59
8,56,28,59
8,57,29,59
8,58,30,59
7,59,31,59
5,61,32,59
5,61,33,59
4,62,34,59
4,63,35,59
4,63,36,59
4,63,37,59
4,63,38,59
4,63,39,59
4,63,40,59
4,63,41,59
4,63,42,59
4,63,43,59
4,63,44,59
4,63,45,59
3,64,46,59
4,64,47,59
4,64,48,59
4,64,49,59
4,64,50,59
4,64,51,59
3,65,52,59
3,65,53,59
2,66,54,59
3,66,55,59
3,66,56,59
3,66,57,59
3,66,58,59
3,66,59,59
2,67,60,59
2,67,61,59
1,68,62,59
1,68,63,59
1,68,64,59
1,68,65,59
1,68,66,59
1,69,67,59
1,69,68,59
1,69,69,59
0,70,70,59
0,70,71,59
0,70,72,59
0,70,73,59
0,70,74,59
0,70,75,59
0,70,76,59
0,70,77,59
0,70,78,59
0,70,79,59
0,70,80,59
0,70,81,59
0,70,82,59
0,70,83,59
0,70,84,59
0,70,85,59
0,70,86,59
0,70,87,59
0,70,88,59
0,70,89,59
0,70,90,59
0,70,91,59
0,70,92,59
0,70,93,59
0,70,94,59
0,70,95,59
0,70,96,59
0,70,97,59
0,70,98,59
0,70,99,59
0,70,100,59
0,70,101,59
0,70,102,59
0,70,103,59
0,70,104,59
0,70,105,59
0,70,106,59
0,70,107,59
0,70,108,59
0,70,109,59
0,70,110,59
0,70,111,59
0,70,112,59
0,70,113,59
0,70,114,59
0,70,115,59
0,70,116,59
0,70,117,59
0,70,118,59
0,70,119,59
0,70,120,59
0,70,121,59
0,70,122,59
0,70,123,59
0,70,124,59
0,70,125,59
0,70,126,59
0,70,127,59
0,70,128,59
0,70,129,59
0,70,130,59
0,70,131,59
0,70,132,59
0,70,133,59
0,70,134,59
0,70,135,59
0,70,136,59
0,70,137,59
0,70,138,59
0,70,139,59
0,70,140,59
0,70,141,59
0,70,142,59
0,70,143,59
0,70,144,59
0,70,145,59
0,70,146,59
0,70,147,59
0,70,148,59
0,70,149,59
0,70,150,59
0,70,151,59
0,70,152,59
0,70,153,59
0,70,154,59
0,70,155,59
0,70,156,59
0,70,157,59
0,70,158,59
0,70,159,59
0,70,160,59
0,70,161,59
0,70,162,59
0,70,163,59
0,70,164,59
0,70,165,59
0,70,166,59
0,70,167,59
0,70,168,59
0,70,169,59
0,70,170,59
0,70,171,59
0,70,172,59
0,70,173,59
0,70,174,59
0,70,175,59
0,70,176,59
0,70,177,59
0,70,178,59
0,70,179,59
0,70,180,59
0,70,181,59
0,70,182,59
0,70,183,59
0,70,184,59
0,70,185,59
0,70,186,59
0,70,187,59
0,70,188,59
0,70,189,59
0,70,190,59
0,70,191,59
0,70,192,59
0,70,193,59
0,70,194,59
0,70,195,59
0,70,196,59
0,70,197,59
0,70,198,59
0,70,199,59
0,70,200,59
0,70,201,59
0,70,202,59
0,70,203,59
0,70,204,59
0,70,205,59
0,70,206,59
0,70,207,59
0,70,208,59
0,70,209,59
0,70,210,59
0,70,211,59
0,70,212,59
0,70,213,59
0,70,214,59
0,70,215,59
0,70,216,59
0,70,217,59
0,70,218,59
0,70,219,59
0,70,220,59
0,70,221,59
0,70,222,59
0,70,223,59
0,70,224,59
0,70,225,59
0,70,226,59
0,70,227,59
0,70,228,59
0,70,229,59
0,70,230,59
0,70,231,59
0,70,232,59
0,70,233,59
0,70,234,59
0,70,235,59
0,70,236,59
0,70,237,59
0,70,238,59
0,70,239,59
0,70,240,59
0,70,241,59
0,70,242,59
0,70,243,59
0,70,244,59
0,70,245,59
0,70,246,59
0,70,247,59
0,70,248,59
0,70,249,59
0,70,250,59
0,70,251,59
0,70,252,59
0,70,253,59
0,70,254,59
0,70,255,59
0,70,256,59
0,70,257,59
0,70,258,59
0,70,259,59
0,70,260,59
0,70,261,59
0,70,262,59
0,70,263,59
0,70,264,59
0,70,265,59
0,70,266,59
0,70,267,59
0,70,268,59
0,70,269,59
0,70,270,59
0,70,271,59
0,70,272,59
0,70,273,59
0,70,274,59
0,70,275,59
0,70,276,59
0,70,277,59
0,70,278,59
0,70,279,59
0,70,280,59
0,70,281,59
0,70,282,59
0,70,283,59
0,70,284,59
0,70,285,59
0,70,286,59
0,70,287,59
0,70,288,59
0,70,289,59
0,70,290,59
0,70,291,59
0,70,292,59
0,70,293,59
0,70,294,59
0,70,295,59
0,70,296,59
0,70,297,59
0,70,298,59
0,70,299,59
0,70,300,59
0,70,301,59
0,70,302,59
0,70,303,59
0,70,304,59
0,70,305,59
0,70,306,59
0,70,307,59
0,70,308,59
0,70,309,59
0,70,310,59
0,70,311,59
0,70,312,59
0,70,313,59
0,70,314,59
0,70,315,59
0,70,316,59
0,70,317,59
0,70,318,59
0,70,319,59
0,70,320,59
0,70,321,59
0,70,322,59
0,70,323,59
0,70,324,59
0,70,325,59
0,70,326,59
0,70,327,59
0,70,328,59
0,70,329,59
0,70,330,59
0,70,331,59
0,70,332,59
0,70,333,59
0,70,334,59
0,70,335,59
0,70,336,59
0,70,337,59
0,70,338,59
0,70,339,59
0,70,340,59
0,70,341,59
0,70,342,59
0,70,343,59
0,70,344,59
0,70,345,59
0,70,346,59
0,70,347,59
0,70,348,59
0,70,349,59
0,70,350,59
0,70,351,59
0,70,352,59
0,70,353,59
0,70,354,59
0,70,355,59
0,70,356,59
0,70,357,59
0,70,358,59
0,70,359,59
0,70,360,59
0,70,361,59
0,70,362,59
0,70,363,59
0,70,364,59
0,70,365,59
0,70,366,59
0,70,367,59
0,70,368,59
0,70,369,59
0,70,370,59
0,70,371,59
0,70,372,59
0,70,373,59
0,70,374,59
0,70,375,59
0,70,376,59
0,70,377,59
0,70,378,59
0,70,379,59
0,70,380,59
0,70,381,59
0,70,382,59
0,70,383,59
0,70,384,59
0,70,385,59
0,70,386,59
0,70,387,59
0,70,388,59
0,70,389,59
0,70,390,59
0,70,391,59
0,70,392,59
0,70,393,59
0,70,394,59
0,70,395,59
0,70,396,59
0,70,397,59
0,70,398,59
0,70,399,59
12,1,0,60
11,2,1,60
13,4,2,60
15,4,3,60
17,5,4,60
20,5,5,60
19,6,6,60
22,6,7,60
20,9,8,60
20,11,9,60
22,11,10,60
25,11,11,60
27,13,12,60
25,17,13,60
26,18,14,60
22,22,15,60
23,24,16,60
20,29,17,60
19,31,18,60
19,32,19,60
19,32,20,60
19,34,21,60
17,38,22,60
16,39,23,60
15,40,24,60
15,41,25,60
13,43,26,60
12,44,27,60
11,45,28,60
11,45,29,60
11,45,30,60
12,45,31,60
12,45,32,60
10,47,33,60
9,48,34,60
8,49,35,60
8,49,36,60
9,49,37,60
9,51,38,60
10,51,39,60
9,52,40,60
6,55,41,60
6,55,42,60
6,55,43,60
6,55,44,60
5,56,45,60
4,58,46,60
3,59,47,60
3,59,48,60
3,59,49,60
3,59,50,60
3,59,51,60
3,59,52,60
4,60,53,60
4,60,54,60
4,60,55,60
4,60,56,60
5,60,57,60
5,61,58,60
6,62,59,60
7,62,60,60
6,63,61,60
5,64,62,60
4,65,63,60
3,66,64,60
3,66,65,60
3,66,66,60
2,67,67,60
2,67,68,60
1,68,69,60
1,68,70,60
1,68,71,60
0,69,72,60
0,69,73,60
0,69,74,60
0,69,75,60
0,69,76,60
0,69,77,60
0,69,78,60
0,69,79,60
0,69,80,60
0,69,81,60
0,69,82,60
0,69,83,60
0,69,84,60
0,69,85,60
0,69,86,60
0,69,87,60
0,69,88,60
0,69,89,60
0,69,90,60
0,69,91,60
0,69,92,60
0,69,93,60
0,69,94,60
0,69,95,60
0,69,96,60
0,69,97,60
0,69,98,60
0,69,99,60
0,69,100,60
0,69,101,60
0,69,102,60
0,69,103,60
0,69,104,60
0,69,105,60
0,69,106,60
0,69,107,60
0,69,108,60
0,69,109,60
0,69,110,60
0,69,111,60
0,69,112,60
0,69,113,60
0,69,114,60
0,69,115,60
0,69,116,60
0,69,117,60
0,69,118,60
0,69,119,60
0,69,120,60
0,69,121,60
0,69,122,60
0,69,123,60
0,69,124,60
0,69,125,60
0,69,126,60
0,69,127,60
0,69,128,60
0,69,129,60
0,69,130,60
0,69,131,60
0,69,132,60
0,69,133,60
0,69,134,60
0,69,135,60
0,69,136,60
0,69,137,60
0,69,138,60
0,69,139,60
0,69,140,60
0,69,141,60
0,69,142,60
0,69,143,60
0,69,144,60
0,69,145,60
0,69,146,60
0,69,147,60
0,69,148,60
0,69,149,60
0,69,150,60
0,69,151,60
0,69,152,60
0,69,153,60
0,69,154,60
0,69,155,60
0,69,156,60
0,69,157,60
0,69,158,60
0,69,159,60
0,69,160,60
0,69,161,60
0,69,162,60
0,69,163,60
0,69,164,60
0,69,165,60
0,69,166,60
0,69,167,60
0,69,168,60
0,69,169,60
0,69,170,60
0,69,171,60
0,69,172,60
0,69,173,60
0,69,174,60
0,69,175,60
0,69,176,60
0,69,177,60
0,69,178,60
0,69,179,60
0,69,180,60
0,69,181,60
0,69,182,60
0,69,183,60
0,69,184,60
0,69,185,60
0,69,186,60
0,69,187,60
0,69,188,60
0,69,189,60
0,69,190,60
0,69,191,60
0,69,192,60
0,69,193,60
0,69,194,60
0,69,195,60
0,69,196,60
0,69,197,60
0,69,198,60
0,69,199,60
0,69,200,60
0,69,201,60
0,69,202,60
0,69,203,60
0,69,204,60
0,69,205,60
0,69,206,60
0,69,207,60
0,69,208,60
0,69,209,60
0,69,210,60
0,69,211,60
0,69,212,60
0,69,213,60
0,69,214,60
0,69,215,60
0,69,216,60
0,69,217,60
0,69,218,60
0,69,219,60
0,69,220,60
0,69,221,60
0,69,222,60
0,69,223,60
0,69,224,60
0,69,225,60
0,69,226,60
0,69,227,60
0,69,228,60
0,69,229,60
0,69,230,60
0,69,231,60
0,69,232,60
0,69,233,60
0,69,234,60
0,69,235,60
0,69,236,60
0,69,237,60
0,69,238,60
0,69,239,60
0,69,240,60
0,69,241,60
0,69,242,60
0,69,243,60
0,69,244,60
0,69,245,60
0,69,246,60
0,69,247,60
0,69,248,60
0,69,249,60
0,69,250,60
0,69,251,60
0,69,252,60
0,69,253,60
0,69,254,60
0,69,255,60
0,69,256,60
0,69,257,60
0,69,258,60
0,69,259,60
0,69,260,60
0,69,261,60
0,69,262,60
0,69,263,60
0,69,264,60
0,69,265,60
0,69,266,60
0,69,267,60
0,69,268,60
0,69,269,60
0,69,270,60
0,69,271,60
0,69,272,60
0,69,273,60
0,69,274,60
0,69,275,60
0,69,276,60
0,69,277,60
0,69,278,60
0,69,279,60
0,69,280,60
0,69,281,60
0,69,282,60
0,69,283,60
0,69,284,60
0,69,285,60
0,69,286,60
0,69,287,60
0,69,288,60
0,69,289,60
0,69,290,60
0,69,291,60
0,69,292,60
0,69,293,60
0,69,294,60
0,69,295,60
0,69,296,60
0,69,297,60
0,69,298,60
0,69,299,60
0,69,300,60
0,69,301,60
0,69,302,60
0,69,303,60
0,69,304,60
0,69,305,60
0,69,306,60
0,69,307,60
0,69,308,60
0,69,309,60
0,69,310,60
0,69,311,60
0,69,312,60
0,69,313,60
0,69,314,60
0,69,315,60
0,69,316,60
0,69,317,60
0,69,318,60
0,69,319,60
0,69,320,60
0,69,321,60
0,69,322,60
0,69,323,60
0,69,324,60
0,69,325,60
0,69,326,60
0,69,327,60
0,69,328,60
0,69,329,60
0,69,330,60
0,69,331,60
0,69,332,60
0,69,333,60
0,69,334,60
0,69,335,60
0,69,336,60
0,69,337,60
0,69,338,60
0,69,339,60
0,69,340,60
0,69,341,60
0,69,342,60
0,69,343,60
0,69,344,60
0,69,345,60
0,69,346,60
0,69,347,60
0,69,348,60
0,69,349,60
0,69,350,60
0,69,351,60
0,69,352,60
0,69,353,60
0,69,354,60
0,69,355,60
0,69,356,60
0,69,357,60
0,69,358,60
0,69,359,60
0,69,360,60
0,69,361,60
0,69,362,60
0,69,363,60
0,69,364,60
0,69,365,60
0,69,366,60
0,69,367,60
0,69,368,60
0,69,369,60
0,69,370,60
0,69,371,60
0,69,372,60
0,69,373,60
0,69,374,60
0,69,375,60
0,69,376,60
0,69,377,60
0,69,378,60
0,69,379,60
0,69,380,60
0,69,381,60
0,69,382,60
0,69,383,60
0,69,384,60
0,69,385,60
0,69,386,60
0,69,387,60
0,69,388,60
0,69,389,60
0,69,390,60
0,69,391,60
0,69,392,60
0,69,393,60
0,69,394,60
0,69,395,60
0,69,396,60
0,69,397,60
0,69,398,60
0,69,399,60
12,1,0,61
14,3,1,61
15,3,2,61
17,4,3,61
19,4,4,61
20,6,5,61
21,8,6,61
24,9,7,61
23,11,8,61
25,12,9,61
24,13,10,61
23,16,11,61
20,20,12,61
18,22,13,61
14,27,14,61
10,31,15,61
12,31,16,61
15,33,17,61
15,34,18,61
16,35,19,61
15,36,20,61
16,36,21,61
16,36,22,61
15,38,23,61
14,40,24,61
16,40,25,61
15,41,26,61
14,43,27,61
13,45,28,61
14,45,29,61
14,46,30,61
12,48,31,61
11,49,32,61
11,49,33,61
13,50,34,61
12,51,35,61
13,51,36,61
14,51,37,61
13,52,38,61
12,53,39,61
12,53,40,61
12,54,41,61
12,54,42,61
14,54,43,61
11,57,44,61
9,59,45,61
8,60,46,61
8,60,47,61
9,60,48,61
9,60,49,61
7,62,50,61
7,62,51,61
7,62,52,61
6,63,53,61
7,63,54,61
5,65,55,61
5,66,56,61
6,66,57,61
6,66,58,61
5,67,59,61
5,67,60,61
3,69,61,61
2,70,62,61
2,70,63,61
3,70,64,61
2,71,65,61
2,71,66,61
2,71,67,61
2,71,68,61
2,71,69,61
2,71,70,61
1,72,71,61
1,72,72,61
1,72,73,61
1,72,74,61
1,72,75,61
1,72,76,61
1,72,77,61
0,73,78,61
0,73,79,61
0,73,80,61
0,73,81,61
0,73,82,61
0,73,83,61
0,73,84,61
0,73,85,61
0,73,86,61
0,73,87,61
0,73,88,61
0,73,89,61
0,73,90,61
0,73,91,61
0,73,92,61
0,73,93,61
0,73,94,61
0,73,95,61
0,73,96,61
0,73,97,61
0,73,98,61
0,73,99,61
0,73,100,61
0,73,101,61
0,73,102,61
0,73,103,61
0,73,104,61
0,73,105,61
0,73,106,61
0,73,107,61
0,73,108,61
0,73,109,61
0,73,110,61
0,73,111,61
0,73,112,61
0,73,113,61
0,73,114,61
0,73,115,61
0,73,116,61
0,73,117,61
0,73,118,61
0,73,119,61
0,73,120,61
0,73,121,61
0,73,122,61
0,73,123,61
0,73,124,61
0,73,125,61
0,73,126,61
0,73,127,61
0,73,128,61
0,73,129,61
0,73,130,61
0,73,131,61
0,73,132,61
0,73,133,61
0,73,134,61
0,73,135,61
0,73,136,61
0,73,137,61
0,73,138,61
0,73,139,61
0,73,140,61
0,73,141,61
0,73,142,61
0,73,143,61
0,73,144,61
0,73,145,61
0,73,146,61
0,73,147,61
0,73,148,61
0,73,149,61
0,73,150,61
0,73,151,61
0,73,152,61
0,73,153,61
0,73,154,61
0,73,155,61
0,73,156,61
0,73,157,61
0,73,158,61
0,73,159,61
0,73,160,61
0,73,161,61
0,73,162,61
0,73,163,61
0,73,164,61
0,73,165,61
0,73,166,61
0,73,167,61
0,73,168,61
0,73,169,61
0,73,170,61
0,73,171,61
0,73,172,61
0,73,173,61
0,73,174,61
0,73,175,61
0,73,176,61
0,73,177,61
0,73,178,61
0,73,179,61
0,73,180,61
0,73,181,61
0,73,182,61
0,73,183,61
0,73,184,61
0,73,185,61
0,73,186,61
0,73,187,61
0,73,188,61
0,73,189,61
0,73,190,61
0,73,191,61
0,73,192,61
0,73,193,61
0,73,194,61
0,73,195,61
0,73,196,61
0,73,197,61
0,73,198,61
0,73,199,61
0,73,200,61
0,73,201,61
0,73,202,61
0,73,203,61
0,73,204,61
0,73,205,61
0,73,206,61
0,73,207,61
0,73,208,61
0,73,209,61
0,73,210,61
0,73,211,61
0,73,212,61
0,73,213,61
0,73,214,61
0,73,215,61
0,73,216,61
0,73,217,61
0,73,218,61
0,73,219,61
0,73,220,61
0,73,221,61
0,73,222,61
0,73,223,61
0,73,224,61
0,73,225,61
0,73,226,61
0,73,227,61
0,73,228,61
0,73,229,61
0,73,230,61
0,73,231,61
0,73,232,61
0,73,233,61
0,73,234,61
0,73,235,61
0,73,236,61
0,73,237,61
0,73,238,61
0,73,239,61
0,73,240,61
0,73,241,61
0,73,242,61
0,73,243,61
0,73,244,61
0,73,245,61
0,73,246,61
0,73,247,61
0,73,248,61
0,73,249,61
0,73,250,61
0,73,251,61
0,73,252,61
0,73,253,61
0,73,254,61
0,73,255,61
0,73,256,61
0,73,257,61
0,73,258,61
0,73,259,61
0,73,260,61
0,73,261,61
0,73,262,61
0,73,263,61
0,73,264,61
0,73,265,61
0,73,266,61
0,73,267,61
0,73,268,61
0,73,269,61
0,73,270,61
0,73,271,61
0,73,272,61
0,73,273,61
0,73,274,61
0,73,275,61
0,73,276,61
0,73,277,61
0,73,278,61
0,73,279,61
0,73,280,61
0,73,281,61
0,73,282,61
0,73,283,61
0,73,284,61
0,73,285,61
0,73,286,61
0,73,287,61
0,73,288,61
0,73,289,61
0,73,290,61
0,73,291,61
0,73,292,61
0,73,293,61
0,73,294,61
0,73,295,61
0,73,296,61
0,73,297,61
0,73,298,61
0,73,299,61
0,73,300,61
0,73,301,61
0,73,302,61
0,73,303,61
0,73,304,61
0,73,305,61
0,73,306,61
0,73,307,61
0,73,308,61
0,73,309,61
0,73,310,61
0,73,311,61
0,73,312,61
0,73,313,61
0,73,314,61
0,73,315,61
0,73,316,61
0,73,317,61
0,73,318,61
0,73,319,61
0,73,320,61
0,73,321,61
0,73,322,61
0,73,323,61
0,73,324,61
0,73,325,61
0,73,326,61
0,73,327,61
0,73,328,61
0,73,329,61
0,73,330,61
0,73,331,61
0,73,332,61
0,73,333,61
0,73,334,61
0,73,335,61
0,73,336,61
0,73,337,61
0,73,338,61
0,73,339,61
0,73,340,61
0,73,341,61
0,73,342,61
0,73,343,61
0,73,344,61
0,73,345,61
0,73,346,61
0,73,347,61
0,73,348,61
0,73,349,61
0,73,350,61
0,73,351,61
0,73,352,61
0,73,353,61
0,73,354,61
0,73,355,61
0,73,356,61
0,73,357,61
0,73,358,61
0,73,359,61
0,73,360,61
0,73,361,61
0,73,362,61
0,73,363,61
0,73,364,61
0,73,365,61
0,73,366,61
0,73,367,61
0,73,368,61
0,73,369,61
0,73,370,61
0,73,371,61
0,73,372,61
0,73,373,61
0,73,374,61
0,73,375,61
0,73,376,61
0,73,377,61
0,73,378,61
0,73,379,61
0,73,380,61
0,73,381,61
0,73,382,61
0,73,383,61
0,73,384,61
0,73,385,61
0,73,386,61
0,73,387,61
0,73,388,61
0,73,389,61
0,73,390,61
0,73,391,61
0,73,392,61
0,73,393,61
0,73,394,61
0,73,395,61
0,73,396,61
0,73,397,61
0,73,398,61
0,73,399,61
13,0,0,62
15,0,1,62
17,1,2,62
20,2,3,62
22,3,4,62
21,5,5,62
23,6,6,62
23,9,7,62
20,14,8,62
24,15,9,62
24,16,10,62
29,16,11,62
26,23,12,62
28,24,13,62
24,30,14,62
21,33,15,62
22,34,16,62
21,36,17,62
19,40,18,62
16,43,19,62
14,45,20,62
15,45,21,62
14,47,22,62
15,48,23,62
15,48,24,62
14,49,25,62
13,51,26,62
11,53,27,62
9,55,28,62
9,55,29,62
10,55,30,62
11,55,31,62
10,56,32,62
10,56,33,62
11,57,34,62
11,58,35,62
11,58,36,62
10,59,37,62
9,60,38,62
9,60,39,62
9,60,40,62
7,62,41,62
5,64,42,62
4,65,43,62
2,67,44,62
2,67,45,62
2,67,46,62
1,68,47,62
1,68,48,62
1,68,49,62
1,68,50,62
1,68,51,62
1,68,52,62
1,68,53,62
1,68,54,62
1,68,55,62
1,68,56,62
1,68,57,62
1,68,58,62
1,68,59,62
1,68,60,62
1,68,61,62
1,68,62,62
1,68,63,62
1,68,64,62
1,68,65,62
1,68,66,62
1,68,67,62
1,68,68,62
1,68,69,62
1,68,70,62
1,68,71,62
1,68,72,62
1,68,73,62
1,68,74,62
1,68,75,62
1,68,76,62
1,68,77,62
1,68,78,62
1,68,79,62
1,68,80,62
1,68,81,62
1,68,82,62
1,68,83,62
1,68,84,62
1,68,85,62
1,68,86,62
1,68,87,62
1,68,88,62
1,68,89,62
0,69,90,62
0,69,91,62
0,69,92,62
0,69,93,62
0,69,94,62
0,69,95,62
0,69,96,62
0,69,97,62
0,69,98,62
0,69,99,62
0,69,100,62
0,69,101,62
0,69,102,62
0,69,103,62
0,69,104,62
0,69,105,62
0,69,106,62
0,69,107,62
0,69,108,62
0,69,109,62
0,69,110,62
0,69,111,62
0,69,112,62
0,69,113,62
0,69,114,62
0,69,115,62
