chorzy,ozdrowiali,iteracje,nr_symulacji
0,44,171,52
0,44,172,52
0,44,173,52
0,44,174,52
0,44,175,52
0,44,176,52
0,44,177,52
0,44,178,52
0,44,179,52
0,44,180,52
0,44,181,52
0,44,182,52
0,44,183,52
0,44,184,52
0,44,185,52
0,44,186,52
0,44,187,52
0,44,188,52
0,44,189,52
0,44,190,52
0,44,191,52
0,44,192,52
0,44,193,52
0,44,194,52
0,44,195,52
0,44,196,52
0,44,197,52
0,44,198,52
0,44,199,52
0,44,200,52
0,44,201,52
0,44,202,52
0,44,203,52
0,44,204,52
0,44,205,52
0,44,206,52
0,44,207,52
0,44,208,52
0,44,209,52
0,44,210,52
0,44,211,52
0,44,212,52
0,44,213,52
0,44,214,52
0,44,215,52
0,44,216,52
0,44,217,52
0,44,218,52
0,44,219,52
0,44,220,52
0,44,221,52
0,44,222,52
0,44,223,52
0,44,224,52
0,44,225,52
0,44,226,52
0,44,227,52
0,44,228,52
0,44,229,52
0,44,230,52
0,44,231,52
0,44,232,52
0,44,233,52
0,44,234,52
0,44,235,52
0,44,236,52
0,44,237,52
0,44,238,52
0,44,239,52
0,44,240,52
0,44,241,52
0,44,242,52
0,44,243,52
0,44,244,52
0,44,245,52
0,44,246,52
0,44,247,52
0,44,248,52
0,44,249,52
0,44,250,52
0,44,251,52
0,44,252,52
0,44,253,52
0,44,254,52
0,44,255,52
0,44,256,52
0,44,257,52
0,44,258,52
0,44,259,52
0,44,260,52
0,44,261,52
0,44,262,52
0,44,263,52
0,44,264,52
0,44,265,52
0,44,266,52
0,44,267,52
0,44,268,52
0,44,269,52
0,44,270,52
0,44,271,52
0,44,272,52
0,44,273,52
0,44,274,52
0,44,275,52
0,44,276,52
0,44,277,52
0,44,278,52
0,44,279,52
0,44,280,52
0,44,281,52
0,44,282,52
0,44,283,52
0,44,284,52
0,44,285,52
0,44,286,52
0,44,287,52
0,44,288,52
0,44,289,52
0,44,290,52
0,44,291,52
0,44,292,52
0,44,293,52
0,44,294,52
0,44,295,52
0,44,296,52
0,44,297,52
0,44,298,52
0,44,299,52
0,44,300,52
0,44,301,52
0,44,302,52
0,44,303,52
0,44,304,52
0,44,305,52
0,44,306,52
0,44,307,52
0,44,308,52
0,44,309,52
0,44,310,52
0,44,311,52
0,44,312,52
0,44,313,52
0,44,314,52
0,44,315,52
0,44,316,52
0,44,317,52
0,44,318,52
0,44,319,52
0,44,320,52
0,44,321,52
0,44,322,52
0,44,323,52
0,44,324,52
0,44,325,52
0,44,326,52
0,44,327,52
0,44,328,52
0,44,329,52
0,44,330,52
0,44,331,52
0,44,332,52
0,44,333,52
0,44,334,52
0,44,335,52
0,44,336,52
0,44,337,52
0,44,338,52
0,44,339,52
0,44,340,52
0,44,341,52
0,44,342,52
0,44,343,52
0,44,344,52
0,44,345,52
0,44,346,52
0,44,347,52
0,44,348,52
0,44,349,52
0,44,350,52
0,44,351,52
0,44,352,52
0,44,353,52
0,44,354,52
0,44,355,52
0,44,356,52
0,44,357,52
0,44,358,52
0,44,359,52
0,44,360,52
0,44,361,52
0,44,362,52
0,44,363,52
0,44,364,52
0,44,365,52
0,44,366,52
0,44,367,52
0,44,368,52
0,44,369,52
0,44,370,52
0,44,371,52
0,44,372,52
0,44,373,52
0,44,374,52
0,44,375,52
0,44,376,52
0,44,377,52
0,44,378,52
0,44,379,52
0,44,380,52
0,44,381,52
0,44,382,52
0,44,383,52
0,44,384,52
0,44,385,52
0,44,386,52
0,44,387,52
0,44,388,52
0,44,389,52
0,44,390,52
0,44,391,52
0,44,392,52
0,44,393,52
0,44,394,52
0,44,395,52
0,44,396,52
0,44,397,52
0,44,398,52
0,44,399,52
10,1,0,53
10,4,1,53
8,6,2,53
9,6,3,53
9,6,4,53
10,6,5,53
10,7,6,53
10,8,7,53
9,11,8,53
8,13,9,53
8,13,10,53
7,14,11,53
7,14,12,53
8,14,13,53
9,14,14,53
8,15,15,53
8,16,16,53
6,18,17,53
6,18,18,53
6,18,19,53
6,18,20,53
5,19,21,53
5,19,22,53
5,19,23,53
6,19,24,53
5,20,25,53
5,20,26,53
6,20,27,53
6,20,28,53
7,21,29,53
5,23,30,53
5,23,31,53
6,23,32,53
5,25,33,53
5,25,34,53
5,25,35,53
6,25,36,53
5,26,37,53
5,27,38,53
4,28,39,53
4,28,40,53
3,29,41,53
3,29,42,53
3,29,43,53
2,30,44,53
3,30,45,53
3,30,46,53
4,30,47,53
6,30,48,53
5,31,49,53
5,32,50,53
5,32,51,53
5,32,52,53
5,33,53,53
3,35,54,53
3,35,55,53
4,35,56,53
4,35,57,53
5,35,58,53
5,35,59,53
5,35,60,53
4,36,61,53
4,36,62,53
5,36,63,53
5,36,64,53
5,36,65,53
5,36,66,53
5,36,67,53
4,37,68,53
4,37,69,53
2,39,70,53
2,39,71,53
3,39,72,53
3,39,73,53
2,40,74,53
1,41,75,53
0,42,76,53
0,42,77,53
0,42,78,53
0,42,79,53
0,42,80,53
0,42,81,53
0,42,82,53
0,42,83,53
0,42,84,53
0,42,85,53
0,42,86,53
0,42,87,53
0,42,88,53
0,42,89,53
0,42,90,53
0,42,91,53
0,42,92,53
0,42,93,53
0,42,94,53
0,42,95,53
0,42,96,53
0,42,97,53
0,42,98,53
0,42,99,53
0,42,100,53
0,42,101,53
0,42,102,53
0,42,103,53
0,42,104,53
0,42,105,53
0,42,106,53
0,42,107,53
0,42,108,53
0,42,109,53
0,42,110,53
0,42,111,53
0,42,112,53
0,42,113,53
0,42,114,53
0,42,115,53
0,42,116,53
0,42,117,53
0,42,118,53
0,42,119,53
0,42,120,53
0,42,121,53
0,42,122,53
0,42,123,53
0,42,124,53
0,42,125,53
0,42,126,53
0,42,127,53
0,42,128,53
0,42,129,53
0,42,130,53
0,42,131,53
0,42,132,53
0,42,133,53
0,42,134,53
0,42,135,53
0,42,136,53
0,42,137,53
0,42,138,53
0,42,139,53
0,42,140,53
0,42,141,53
0,42,142,53
0,42,143,53
0,42,144,53
0,42,145,53
0,42,146,53
0,42,147,53
0,42,148,53
0,42,149,53
0,42,150,53
0,42,151,53
0,42,152,53
0,42,153,53
0,42,154,53
0,42,155,53
0,42,156,53
0,42,157,53
0,42,158,53
0,42,159,53
0,42,160,53
0,42,161,53
0,42,162,53
0,42,163,53
0,42,164,53
0,42,165,53
0,42,166,53
0,42,167,53
0,42,168,53
0,42,169,53
0,42,170,53
0,42,171,53
0,42,172,53
0,42,173,53
0,42,174,53
0,42,175,53
0,42,176,53
0,42,177,53
0,42,178,53
0,42,179,53
0,42,180,53
0,42,181,53
0,42,182,53
0,42,183,53
0,42,184,53
0,42,185,53
0,42,186,53
0,42,187,53
0,42,188,53
0,42,189,53
0,42,190,53
0,42,191,53
0,42,192,53
0,42,193,53
0,42,194,53
0,42,195,53
0,42,196,53
0,42,197,53
0,42,198,53
0,42,199,53
0,42,200,53
0,42,201,53
0,42,202,53
0,42,203,53
0,42,204,53
0,42,205,53
0,42,206,53
0,42,207,53
0,42,208,53
0,42,209,53
0,42,210,53
0,42,211,53
0,42,212,53
0,42,213,53
0,42,214,53
0,42,215,53
0,42,216,53
0,42,217,53
0,42,218,53
0,42,219,53
0,42,220,53
0,42,221,53
0,42,222,53
0,42,223,53
0,42,224,53
0,42,225,53
0,42,226,53
0,42,227,53
0,42,228,53
0,42,229,53
0,42,230,53
0,42,231,53
0,42,232,53
0,42,233,53
0,42,234,53
0,42,235,53
0,42,236,53
0,42,237,53
0,42,238,53
0,42,239,53
0,42,240,53
0,42,241,53
0,42,242,53
0,42,243,53
0,42,244,53
0,42,245,53
0,42,246,53
0,42,247,53
0,42,248,53
0,42,249,53
0,42,250,53
0,42,251,53
0,42,252,53
0,42,253,53
0,42,254,53
0,42,255,53
0,42,256,53
0,42,257,53
0,42,258,53
0,42,259,53
0,42,260,53
0,42,261,53
0,42,262,53
0,42,263,53
0,42,264,53
0,42,265,53
0,42,266,53
0,42,267,53
0,42,268,53
0,42,269,53
0,42,270,53
0,42,271,53
0,42,272,53
0,42,273,53
0,42,274,53
0,42,275,53
0,42,276,53
0,42,277,53
0,42,278,53
0,42,279,53
0,42,280,53
0,42,281,53
0,42,282,53
0,42,283,53
0,42,284,53
0,42,285,53
0,42,286,53
0,42,287,53
0,42,288,53
0,42,289,53
0,42,290,53
0,42,291,53
0,42,292,53
0,42,293,53
0,42,294,53
0,42,295,53
0,42,296,53
0,42,297,53
0,42,298,53
0,42,299,53
0,42,300,53
0,42,301,53
0,42,302,53
0,42,303,53
0,42,304,53
0,42,305,53
0,42,306,53
0,42,307,53
0,42,308,53
0,42,309,53
0,42,310,53
0,42,311,53
0,42,312,53
0,42,313,53
0,42,314,53
0,42,315,53
0,42,316,53
0,42,317,53
0,42,318,53
0,42,319,53
0,42,320,53
0,42,321,53
0,42,322,53
0,42,323,53
0,42,324,53
0,42,325,53
0,42,326,53
0,42,327,53
0,42,328,53
0,42,329,53
0,42,330,53
0,42,331,53
0,42,332,53
0,42,333,53
0,42,334,53
0,42,335,53
0,42,336,53
0,42,337,53
0,42,338,53
0,42,339,53
0,42,340,53
0,42,341,53
0,42,342,53
0,42,343,53
0,42,344,53
0,42,345,53
0,42,346,53
0,42,347,53
0,42,348,53
0,42,349,53
0,42,350,53
0,42,351,53
0,42,352,53
0,42,353,53
0,42,354,53
0,42,355,53
0,42,356,53
0,42,357,53
0,42,358,53
0,42,359,53
0,42,360,53
0,42,361,53
0,42,362,53
0,42,363,53
0,42,364,53
0,42,365,53
0,42,366,53
0,42,367,53
0,42,368,53
0,42,369,53
0,42,370,53
0,42,371,53
0,42,372,53
0,42,373,53
0,42,374,53
0,42,375,53
0,42,376,53
0,42,377,53
0,42,378,53
0,42,379,53
0,42,380,53
0,42,381,53
0,42,382,53
0,42,383,53
0,42,384,53
0,42,385,53
0,42,386,53
0,42,387,53
0,42,388,53
0,42,389,53
0,42,390,53
0,42,391,53
0,42,392,53
0,42,393,53
0,42,394,53
0,42,395,53
0,42,396,53
0,42,397,53
0,42,398,53
0,42,399,53
10,1,0,54
13,1,1,54
14,4,2,54
19,4,3,54
20,6,4,54
20,7,5,54
18,10,6,54
19,11,7,54
15,16,8,54
15,17,9,54
13,19,10,54
12,20,11,54
14,21,12,54
16,22,13,54
16,24,14,54
15,27,15,54
13,30,16,54
13,31,17,54
11,33,18,54
10,34,19,54
10,35,20,54
9,36,21,54
8,37,22,54
8,37,23,54
9,37,24,54
9,37,25,54
10,37,26,54
11,37,27,54
10,39,28,54
10,39,29,54
10,40,30,54
10,40,31,54
9,42,32,54
7,44,33,54
6,45,34,54
6,45,35,54
5,47,36,54
6,47,37,54
6,47,38,54
5,48,39,54
6,48,40,54
5,49,41,54
5,49,42,54
4,50,43,54
4,50,44,54
4,50,45,54
4,50,46,54
3,51,47,54
3,51,48,54
3,51,49,54
2,52,50,54
2,52,51,54
2,52,52,54
2,52,53,54
1,53,54,54
1,53,55,54
1,53,56,54
1,53,57,54
1,53,58,54
2,53,59,54
2,53,60,54
1,54,61,54
1,54,62,54
1,54,63,54
2,54,64,54
2,54,65,54
2,54,66,54
2,54,67,54
2,54,68,54
2,54,69,54
2,54,70,54
1,55,71,54
1,55,72,54
1,55,73,54
1,55,74,54
1,55,75,54
1,55,76,54
1,55,77,54
1,55,78,54
1,55,79,54
0,56,80,54
0,56,81,54
0,56,82,54
0,56,83,54
0,56,84,54
0,56,85,54
0,56,86,54
0,56,87,54
0,56,88,54
0,56,89,54
0,56,90,54
0,56,91,54
0,56,92,54
0,56,93,54
0,56,94,54
0,56,95,54
0,56,96,54
0,56,97,54
0,56,98,54
0,56,99,54
0,56,100,54
0,56,101,54
0,56,102,54
0,56,103,54
0,56,104,54
0,56,105,54
0,56,106,54
0,56,107,54
0,56,108,54
0,56,109,54
0,56,110,54
0,56,111,54
0,56,112,54
0,56,113,54
0,56,114,54
0,56,115,54
0,56,116,54
0,56,117,54
0,56,118,54
0,56,119,54
0,56,120,54
0,56,121,54
0,56,122,54
0,56,123,54
0,56,124,54
0,56,125,54
0,56,126,54
0,56,127,54
0,56,128,54
0,56,129,54
0,56,130,54
0,56,131,54
0,56,132,54
0,56,133,54
0,56,134,54
0,56,135,54
0,56,136,54
0,56,137,54
0,56,138,54
0,56,139,54
0,56,140,54
0,56,141,54
0,56,142,54
0,56,143,54
0,56,144,54
0,56,145,54
0,56,146,54
0,56,147,54
0,56,148,54
0,56,149,54
0,56,150,54
0,56,151,54
0,56,152,54
0,56,153,54
0,56,154,54
0,56,155,54
0,56,156,54
0,56,157,54
0,56,158,54
0,56,159,54
0,56,160,54
0,56,161,54
0,56,162,54
0,56,163,54
0,56,164,54
0,56,165,54
0,56,166,54
0,56,167,54
0,56,168,54
0,56,169,54
0,56,170,54
0,56,171,54
0,56,172,54
0,56,173,54
0,56,174,54
0,56,175,54
0,56,176,54
0,56,177,54
0,56,178,54
0,56,179,54
0,56,180,54
0,56,181,54
0,56,182,54
0,56,183,54
0,56,184,54
0,56,185,54
0,56,186,54
0,56,187,54
0,56,188,54
0,56,189,54
0,56,190,54
0,56,191,54
0,56,192,54
0,56,193,54
0,56,194,54
0,56,195,54
0,56,196,54
0,56,197,54
0,56,198,54
0,56,199,54
0,56,200,54
0,56,201,54
0,56,202,54
0,56,203,54
0,56,204,54
0,56,205,54
0,56,206,54
0,56,207,54
0,56,208,54
0,56,209,54
0,56,210,54
0,56,211,54
0,56,212,54
0,56,213,54
0,56,214,54
0,56,215,54
0,56,216,54
0,56,217,54
0,56,218,54
0,56,219,54
0,56,220,54
0,56,221,54
0,56,222,54
0,56,223,54
0,56,224,54
0,56,225,54
0,56,226,54
0,56,227,54
0,56,228,54
0,56,229,54
0,56,230,54
0,56,231,54
0,56,232,54
0,56,233,54
0,56,234,54
0,56,235,54
0,56,236,54
0,56,237,54
0,56,238,54
0,56,239,54
0,56,240,54
0,56,241,54
0,56,242,54
0,56,243,54
0,56,244,54
0,56,245,54
0,56,246,54
0,56,247,54
0,56,248,54
0,56,249,54
0,56,250,54
0,56,251,54
0,56,252,54
0,56,253,54
0,56,254,54
0,56,255,54
0,56,256,54
0,56,257,54
0,56,258,54
0,56,259,54
0,56,260,54
0,56,261,54
0,56,262,54
0,56,263,54
0,56,264,54
0,56,265,54
0,56,266,54
0,56,267,54
0,56,268,54
0,56,269,54
0,56,270,54
0,56,271,54
0,56,272,54
0,56,273,54
0,56,274,54
0,56,275,54
0,56,276,54
0,56,277,54
0,56,278,54
0,56,279,54
0,56,280,54
0,56,281,54
0,56,282,54
0,56,283,54
0,56,284,54
0,56,285,54
0,56,286,54
0,56,287,54
0,56,288,54
0,56,289,54
0,56,290,54
0,56,291,54
0,56,292,54
0,56,293,54
0,56,294,54
0,56,295,54
0,56,296,54
0,56,297,54
0,56,298,54
0,56,299,54
0,56,300,54
0,56,301,54
0,56,302,54
0,56,303,54
0,56,304,54
0,56,305,54
0,56,306,54
0,56,307,54
0,56,308,54
0,56,309,54
0,56,310,54
0,56,311,54
0,56,312,54
0,56,313,54
0,56,314,54
0,56,315,54
0,56,316,54
0,56,317,54
0,56,318,54
0,56,319,54
0,56,320,54
0,56,321,54
0,56,322,54
0,56,323,54
0,56,324,54
0,56,325,54
0,56,326,54
0,56,327,54
0,56,328,54
0,56,329,54
0,56,330,54
0,56,331,54
0,56,332,54
0,56,333,54
0,56,334,54
0,56,335,54
0,56,336,54
0,56,337,54
0,56,338,54
0,56,339,54
0,56,340,54
0,56,341,54
0,56,342,54
0,56,343,54
0,56,344,54
0,56,345,54
0,56,346,54
0,56,347,54
0,56,348,54
0,56,349,54
0,56,350,54
0,56,351,54
0,56,352,54
0,56,353,54
0,56,354,54
0,56,355,54
0,56,356,54
0,56,357,54
0,56,358,54
0,56,359,54
0,56,360,54
0,56,361,54
0,56,362,54
0,56,363,54
0,56,364,54
0,56,365,54
0,56,366,54
0,56,367,54
0,56,368,54
0,56,369,54
0,56,370,54
0,56,371,54
0,56,372,54
0,56,373,54
0,56,374,54
0,56,375,54
0,56,376,54
0,56,377,54
0,56,378,54
0,56,379,54
0,56,380,54
0,56,381,54
0,56,382,54
0,56,383,54
0,56,384,54
0,56,385,54
0,56,386,54
0,56,387,54
0,56,388,54
0,56,389,54
0,56,390,54
0,56,391,54
0,56,392,54
0,56,393,54
0,56,394,54
0,56,395,54
0,56,396,54
0,56,397,54
0,56,398,54
0,56,399,54
10,1,0,55
9,2,1,55
12,3,2,55
13,3,3,55
16,5,4,55
17,9,5,55
15,12,6,55
19,12,7,55
20,12,8,55
20,13,9,55
17,16,10,55
14,20,11,55
12,22,12,55
11,23,13,55
11,24,14,55
7,28,15,55
7,29,16,55
9,29,17,55
9,30,18,55
6,33,19,55
6,33,20,55
6,33,21,55
6,33,22,55
7,33,23,55
6,34,24,55
5,35,25,55
4,36,26,55
4,36,27,55
2,38,28,55
2,38,29,55
2,38,30,55
3,38,31,55
3,38,32,55
2,39,33,55
2,39,34,55
2,39,35,55
2,39,36,55
2,39,37,55
2,39,38,55
1,40,39,55
1,40,40,55
1,40,41,55
0,41,42,55
0,41,43,55
0,41,44,55
0,41,45,55
0,41,46,55
0,41,47,55
0,41,48,55
0,41,49,55
0,41,50,55
0,41,51,55
0,41,52,55
0,41,53,55
0,41,54,55
0,41,55,55
0,41,56,55
0,41,57,55
0,41,58,55
0,41,59,55
0,41,60,55
0,41,61,55
0,41,62,55
0,41,63,55
0,41,64,55
0,41,65,55
0,41,66,55
0,41,67,55
0,41,68,55
0,41,69,55
0,41,70,55
0,41,71,55
0,41,72,55
0,41,73,55
0,41,74,55
0,41,75,55
0,41,76,55
0,41,77,55
0,41,78,55
0,41,79,55
0,41,80,55
0,41,81,55
0,41,82,55
0,41,83,55
0,41,84,55
0,41,85,55
0,41,86,55
0,41,87,55
0,41,88,55
0,41,89,55
0,41,90,55
0,41,91,55
0,41,92,55
0,41,93,55
0,41,94,55
0,41,95,55
0,41,96,55
0,41,97,55
0,41,98,55
0,41,99,55
0,41,100,55
0,41,101,55
0,41,102,55
0,41,103,55
0,41,104,55
0,41,105,55
0,41,106,55
0,41,107,55
0,41,108,55
0,41,109,55
0,41,110,55
0,41,111,55
0,41,112,55
0,41,113,55
0,41,114,55
0,41,115,55
0,41,116,55
0,41,117,55
0,41,118,55
0,41,119,55
0,41,120,55
0,41,121,55
0,41,122,55
0,41,123,55
0,41,124,55
0,41,125,55
0,41,126,55
0,41,127,55
0,41,128,55
0,41,129,55
0,41,130,55
0,41,131,55
0,41,132,55
0,41,133,55
0,41,134,55
0,41,135,55
0,41,136,55
0,41,137,55
0,41,138,55
0,41,139,55
0,41,140,55
0,41,141,55
0,41,142,55
0,41,143,55
0,41,144,55
0,41,145,55
0,41,146,55
0,41,147,55
0,41,148,55
0,41,149,55
0,41,150,55
0,41,151,55
0,41,152,55
0,41,153,55
0,41,154,55
0,41,155,55
0,41,156,55
0,41,157,55
0,41,158,55
0,41,159,55
0,41,160,55
0,41,161,55
0,41,162,55
0,41,163,55
0,41,164,55
0,41,165,55
0,41,166,55
0,41,167,55
0,41,168,55
0,41,169,55
0,41,170,55
0,41,171,55
0,41,172,55
0,41,173,55
0,41,174,55
0,41,175,55
0,41,176,55
0,41,177,55
0,41,178,55
0,41,179,55
0,41,180,55
0,41,181,55
0,41,182,55
0,41,183,55
0,41,184,55
0,41,185,55
0,41,186,55
0,41,187,55
0,41,188,55
0,41,189,55
0,41,190,55
0,41,191,55
0,41,192,55
0,41,193,55
0,41,194,55
0,41,195,55
0,41,196,55
0,41,197,55
0,41,198,55
0,41,199,55
0,41,200,55
0,41,201,55
0,41,202,55
0,41,203,55
0,41,204,55
0,41,205,55
0,41,206,55
0,41,207,55
0,41,208,55
0,41,209,55
0,41,210,55
0,41,211,55
0,41,212,55
0,41,213,55
0,41,214,55
0,41,215,55
0,41,216,55
0,41,217,55
0,41,218,55
0,41,219,55
0,41,220,55
0,41,221,55
0,41,222,55
0,41,223,55
0,41,224,55
0,41,225,55
0,41,226,55
0,41,227,55
0,41,228,55
0,41,229,55
0,41,230,55
0,41,231,55
0,41,232,55
0,41,233,55
0,41,234,55
0,41,235,55
0,41,236,55
0,41,237,55
0,41,238,55
0,41,239,55
0,41,240,55
0,41,241,55
0,41,242,55
0,41,243,55
0,41,244,55
0,41,245,55
0,41,246,55
0,41,247,55
0,41,248,55
0,41,249,55
0,41,250,55
0,41,251,55
0,41,252,55
0,41,253,55
0,41,254,55
0,41,255,55
0,41,256,55
0,41,257,55
0,41,258,55
0,41,259,55
0,41,260,55
0,41,261,55
0,41,262,55
0,41,263,55
0,41,264,55
0,41,265,55
0,41,266,55
0,41,267,55
0,41,268,55
0,41,269,55
0,41,270,55
0,41,271,55
0,41,272,55
0,41,273,55
0,41,274,55
0,41,275,55
0,41,276,55
0,41,277,55
0,41,278,55
0,41,279,55
0,41,280,55
0,41,281,55
0,41,282,55
0,41,283,55
0,41,284,55
0,41,285,55
0,41,286,55
0,41,287,55
0,41,288,55
0,41,289,55
0,41,290,55
0,41,291,55
0,41,292,55
0,41,293,55
0,41,294,55
0,41,295,55
0,41,296,55
0,41,297,55
0,41,298,55
0,41,299,55
0,41,300,55
0,41,301,55
0,41,302,55
0,41,303,55
0,41,304,55
0,41,305,55
0,41,306,55
0,41,307,55
0,41,308,55
0,41,309,55
0,41,310,55
0,41,311,55
0,41,312,55
0,41,313,55
0,41,314,55
0,41,315,55
0,41,316,55
0,41,317,55
0,41,318,55
0,41,319,55
0,41,320,55
0,41,321,55
0,41,322,55
0,41,323,55
0,41,324,55
0,41,325,55
0,41,326,55
0,41,327,55
0,41,328,55
0,41,329,55
0,41,330,55
0,41,331,55
0,41,332,55
0,41,333,55
0,41,334,55
0,41,335,55
0,41,336,55
0,41,337,55
0,41,338,55
0,41,339,55
0,41,340,55
0,41,341,55
0,41,342,55
0,41,343,55
0,41,344,55
0,41,345,55
0,41,346,55
0,41,347,55
0,41,348,55
0,41,349,55
0,41,350,55
0,41,351,55
0,41,352,55
0,41,353,55
0,41,354,55
0,41,355,55
0,41,356,55
0,41,357,55
0,41,358,55
0,41,359,55
0,41,360,55
0,41,361,55
0,41,362,55
0,41,363,55
0,41,364,55
0,41,365,55
0,41,366,55
0,41,367,55
0,41,368,55
0,41,369,55
0,41,370,55
0,41,371,55
0,41,372,55
0,41,373,55
0,41,374,55
0,41,375,55
0,41,376,55
0,41,377,55
0,41,378,55
0,41,379,55
0,41,380,55
0,41,381,55
0,41,382,55
0,41,383,55
0,41,384,55
0,41,385,55
0,41,386,55
0,41,387,55
0,41,388,55
0,41,389,55
0,41,390,55
0,41,391,55
0,41,392,55
0,41,393,55
0,41,394,55
0,41,395,55
0,41,396,55
0,41,397,55
0,41,398,55
0,41,399,55
11,0,0,56
11,2,1,56
9,4,2,56
7,6,3,56
8,6,4,56
8,7,5,56
5,11,6,56
5,12,7,56
5,12,8,56
5,13,9,56
5,14,10,56
5,14,11,56
5,14,12,56
3,16,13,56
4,16,14,56
5,16,15,56
6,16,16,56
6,16,17,56
5,17,18,56
4,18,19,56
3,19,20,56
3,19,21,56
3,19,22,56
3,19,23,56
3,19,24,56
3,19,25,56
3,19,26,56
2,20,27,56
2,20,28,56
2,20,29,56
2,20,30,56
2,20,31,56
2,20,32,56
1,21,33,56
1,21,34,56
1,21,35,56
1,21,36,56
1,21,37,56
1,21,38,56
1,21,39,56
1,21,40,56
1,21,41,56
1,21,42,56
1,21,43,56
1,21,44,56
0,22,45,56
0,22,46,56
0,22,47,56
0,22,48,56
0,22,49,56
0,22,50,56
0,22,51,56
0,22,52,56
0,22,53,56
0,22,54,56
0,22,55,56
0,22,56,56
0,22,57,56
0,22,58,56
0,22,59,56
0,22,60,56
0,22,61,56
0,22,62,56
0,22,63,56
0,22,64,56
0,22,65,56
0,22,66,56
0,22,67,56
0,22,68,56
0,22,69,56
0,22,70,56
0,22,71,56
0,22,72,56
0,22,73,56
0,22,74,56
0,22,75,56
0,22,76,56
0,22,77,56
0,22,78,56
0,22,79,56
0,22,80,56
0,22,81,56
0,22,82,56
0,22,83,56
0,22,84,56
0,22,85,56
0,22,86,56
0,22,87,56
0,22,88,56
0,22,89,56
0,22,90,56
0,22,91,56
0,22,92,56
0,22,93,56
0,22,94,56
0,22,95,56
0,22,96,56
0,22,97,56
0,22,98,56
0,22,99,56
0,22,100,56
0,22,101,56
0,22,102,56
0,22,103,56
0,22,104,56
0,22,105,56
0,22,106,56
0,22,107,56
0,22,108,56
0,22,109,56
0,22,110,56
0,22,111,56
0,22,112,56
0,22,113,56
0,22,114,56
0,22,115,56
0,22,116,56
0,22,117,56
0,22,118,56
0,22,119,56
0,22,120,56
0,22,121,56
0,22,122,56
0,22,123,56
0,22,124,56
0,22,125,56
0,22,126,56
0,22,127,56
0,22,128,56
0,22,129,56
0,22,130,56
0,22,131,56
0,22,132,56
0,22,133,56
0,22,134,56
0,22,135,56
0,22,136,56
0,22,137,56
0,22,138,56
0,22,139,56
0,22,140,56
0,22,141,56
0,22,142,56
0,22,143,56
0,22,144,56
0,22,145,56
0,22,146,56
0,22,147,56
0,22,148,56
0,22,149,56
0,22,150,56
0,22,151,56
0,22,152,56
0,22,153,56
0,22,154,56
0,22,155,56
0,22,156,56
0,22,157,56
0,22,158,56
0,22,159,56
0,22,160,56
0,22,161,56
0,22,162,56
0,22,163,56
0,22,164,56
0,22,165,56
0,22,166,56
0,22,167,56
0,22,168,56
0,22,169,56
0,22,170,56
0,22,171,56
0,22,172,56
0,22,173,56
0,22,174,56
0,22,175,56
0,22,176,56
0,22,177,56
0,22,178,56
0,22,179,56
0,22,180,56
0,22,181,56
0,22,182,56
0,22,183,56
0,22,184,56
0,22,185,56
0,22,186,56
0,22,187,56
0,22,188,56
0,22,189,56
0,22,190,56
0,22,191,56
0,22,192,56
0,22,193,56
0,22,194,56
0,22,195,56
0,22,196,56
0,22,197,56
0,22,198,56
0,22,199,56
0,22,200,56
0,22,201,56
0,22,202,56
0,22,203,56
0,22,204,56
0,22,205,56
0,22,206,56
0,22,207,56
0,22,208,56
0,22,209,56
0,22,210,56
0,22,211,56
0,22,212,56
0,22,213,56
0,22,214,56
0,22,215,56
0,22,216,56
0,22,217,56
0,22,218,56
0,22,219,56
0,22,220,56
0,22,221,56
0,22,222,56
0,22,223,56
0,22,224,56
0,22,225,56
0,22,226,56
0,22,227,56
0,22,228,56
0,22,229,56
0,22,230,56
0,22,231,56
0,22,232,56
0,22,233,56
0,22,234,56
0,22,235,56
0,22,236,56
0,22,237,56
0,22,238,56
0,22,239,56
0,22,240,56
0,22,241,56
0,22,242,56
0,22,243,56
0,22,244,56
0,22,245,56
0,22,246,56
0,22,247,56
0,22,248,56
0,22,249,56
0,22,250,56
0,22,251,56
0,22,252,56
0,22,253,56
0,22,254,56
0,22,255,56
0,22,256,56
0,22,257,56
0,22,258,56
0,22,259,56
0,22,260,56
0,22,261,56
0,22,262,56
0,22,263,56
0,22,264,56
0,22,265,56
0,22,266,56
0,22,267,56
0,22,268,56
0,22,269,56
0,22,270,56
0,22,271,56
0,22,272,56
0,22,273,56
0,22,274,56
0,22,275,56
0,22,276,56
0,22,277,56
0,22,278,56
0,22,279,56
0,22,280,56
0,22,281,56
0,22,282,56
0,22,283,56
0,22,284,56
0,22,285,56
0,22,286,56
0,22,287,56
0,22,288,56
0,22,289,56
0,22,290,56
0,22,291,56
0,22,292,56
0,22,293,56
0,22,294,56
0,22,295,56
0,22,296,56
0,22,297,56
0,22,298,56
0,22,299,56
0,22,300,56
0,22,301,56
0,22,302,56
0,22,303,56
0,22,304,56
0,22,305,56
0,22,306,56
0,22,307,56
0,22,308,56
0,22,309,56
0,22,310,56
0,22,311,56
0,22,312,56
0,22,313,56
0,22,314,56
0,22,315,56
0,22,316,56
